Author,Gender,Race/Ethnicity,Unmarked White?,Annotator Notes,Source
Adam Shepard,M,White,,"""While he achieved his goals through hard work and discipline as well as privileges such as white privilege, male privilege, and being able-bodied""",https://en.wikipedia.org/wiki/Scratch_Beginnings
Adib Khorram,M,"MENA, White",,"""As a mixed-race Iranian-American myself, I mostly pulled from my own experiences."" author describing main character, who is White and Iranian",https://www.apalaweb.org/apala-author-interview-adib-khorram/
Alan Paton,M,White,,"""''I had an eye on my fellow white South Africans and white Americans when I wrote the book,'' Mr. Paton said.""",https://www.nytimes.com/1988/04/13/obituaries/alan-paton-author-who-fought-against-apartheid-is-dead-at-85.html
Albert Camus,M,White ,,"""Camus was born in French Algeria to Pieds Noirs parents""",https://en.wikipedia.org/wiki/Albert_Camus
Aldous Huxley,M,White ,,"""Born into the prominent Huxley family, he graduated from Balliol College, Oxford, with an undergraduate degree in English literature.""",https://en.wikipedia.org/wiki/Aldous_Huxley
Alex Haley,M,"Black, Native/Indigenous, White",,"""The family had Mandinka, other African, Cherokee, Scottish, and Scottish-Irish roots.""",https://en.wikipedia.org/wiki/Alex_Haley
Alexander Solzhenitsyn,M,White ,,"""His father, Isaakiy Semyonovich Solzhenitsyn, was of Russian descent and his mother, Taisiya Zakharovna (née Shcherbak), was of Ukrainian descent.""",https://en.wikipedia.org/wiki/Aleksandr_Solzhenitsyn
Alexandre Dumas,M,"Black, White",,"""Their parents were Marie-Louise Élisabeth Labouret, the daughter of an innkeeper, and Thomas-Alexandre Dumas. Thomas-Alexandre had been born in the French colony of Saint-Domingue (now Haiti), the mixed-race, natural son of the marquis Alexandre Antoine Davy de la Pailleterie (Antoine), a French nobleman and général commissaire in the artillery of the colony, and Marie-Cessette Dumas, an enslaved woman of Afro-Caribbean ancestry.""",https://en.wikipedia.org/wiki/Alexandre_Dumas
Alice Walker,F,Black ,,"""In 1982, she became the first African-American woman to win the Pulitzer Prize for Fiction, which she was awarded for her novel The Color Purple""",https://en.wikipedia.org/wiki/Alice_Walker
Amy Tan,F,Asian,,"""Born in the U.S. to immigrant parents from China, Amy Tan grew up in the San Francisco Bay Area in a succession of twelve homes by the time she graduated from high school. """,http://www.amytan.net/about.html
An Na,F,Asian,,"""An Na (born 1972) is a South Korea-born[1] American children's book author.""",https://en.wikipedia.org/wiki/An_Na
Angie Thomas,F,Black,,"""""I think a lot of African-Americans can understand that,” she says. “Especially if you’re put into a lot of white spaces – like me today,”""",https://www.theguardian.com/books/2017/mar/26/angie-thomas-the-debut-novelist-who-turned-racism-and-police-violence-into-a-bestseller
Ann Petry,F,Black,,"""Her 1946 debut novel The Street became the first novel by an African-American woman to sell more than a million copies.""",https://en.wikipedia.org/wiki/Ann_Petry
Anne Frank,F ,White,,"""The Franks were liberal Jews, and did not observe all of the customs and traditions of Judaism""",https://en.wikipedia.org/wiki/Anne_Frank
Anne Tyler,F,White,,"""Her family lived in a succession of Quaker communities in the South until they settled in 1948 in a Quaker commune in Celo.""",https://en.wikipedia.org/wiki/Anne_Tyler
Annie Moody,F,Black,,"""an American author who wrote about her experiences growing up poor and black in rural Mississippi""",https://en.wikipedia.org/wiki/Anne_Moody
Anthony Doerr,M,White,Y,"""an American author of novels and short stories.""",https://en.wikipedia.org/wiki/Anthony_Doerr
Anthony Trollope,M,White,,"""was an English novelist and civil servant of the Victorian era"" "" son of landed gentry""",https://en.wikipedia.org/wiki/Anthony_Trollope
Arturo Islas,M,Latino/a/x,,"""Arturo Islas, Jr. was a novelist from El Paso, Texas, whose writing focused on the experience of Chicano cultural duality"" ""Islas lived with Jay Spears until they broke up in 1970. Islas learned in 1985 that Spears was in hospital with AIDS, from which he died in 1986. Islas himself died of complications related to AIDS on 15 February 1991 at his campus home.""",https://en.wikipedia.org/wiki/Arturo_Islas
Arundhati Roy,F,Asian,,"""Arundhati Roy was born in Shillong, Meghalaya, India, to Mary Roy, a Malayali Jacobite Syrian Christian women's rights activist from Kerala and Rajib Roy, a Bengali Hindu tea plantation manager from Calcutta.""",https://en.wikipedia.org/wiki/Arundhati_Roy
Barack Obama,M,"Black, White",,"""He was born to an American mother and a Kenyan father.""",https://en.wikipedia.org/wiki/Barack_Obama
Barbara Kingsolver,F,White,Y,"""Barbara Kingsolver (born April 8, 1955) is an American novelist, essayist and poet. She was raised in rural Kentucky""",https://en.wikipedia.org/wiki/Barbara_Kingsolver
Ben Mezrich,M,White,,"""is an American author."" ""He was raised in a Conservative Jewish household""",https://en.wikipedia.org/wiki/Ben_Mezrich
Benjamin Alire Saenz,M,Latino/a/x,,"""In 2013, Benjamin Alire Sáenz became the first Latino to win the prestigious PEN/Faulkner Book Award for Fiction"" ""After 15 years of marriage to his wife, an El Paso family court judge, he came out as gay, and they filed for divorce in 2009.""",https://en.wikipedia.org/wiki/Benjamin_Alire_S%C3%A1enz
Bernard Malamud,M,White,,"""he was one of the best known American Jewish authors of the 20th century.""",https://en.wikipedia.org/wiki/Bernard_Malamud
Betty Smith,F,White,,"""Smith was born Elisabeth Lillian Wehner on December 15, 1896, in the Williamsburg section of Brooklyn, New York to first-generation German-Americans """,https://en.wikipedia.org/wiki/Betty_Smith
Bharati Mukherjee,F,Asian,,"""Bharati Mukherjee (July 27, 1940 – January 28, 2017) was an Indian American-Canadian writer """,https://en.wikipedia.org/wiki/Bharati_Mukherjee
Boris Pasternak,M,White,,"""was a Russian poet, novelist, composer and literary translator.""",https://en.wikipedia.org/wiki/Boris_Pasternak
Bram Stoker,M,White,,"""was an Irish author""",https://en.wikipedia.org/wiki/Bram_Stoker
Bryan Stevenson,M,Black,,"""As a child, Stevenson dealt with segregation and its legacy. He spent his first classroom years at a ""colored"" elementary school""",https://en.wikipedia.org/wiki/Bryan_Stevenson
Bryce Courtenay,M,White,,"""was a South African-Australian advertising director and novelist."" Categorized under ""White South African people""",https://en.wikipedia.org/wiki/Bryce_Courtenay
Buchi Emecheta,F,Black,,"""Buchi Emecheta was born on [date-of-birth], in Lagos, Nigeria, to Igbo parents, Alice (Okwuekwuhe) Emecheta and Jeremy Nwabudinke""",https://en.wikipedia.org/wiki/Buchi_Emecheta
Carson McCullers,F,White,,""" Her mother's grandfather was a planter and Confederate soldier. Her father was a watchmaker and jeweler of French Huguenot descent""",https://en.wikipedia.org/wiki/Carson_McCullers
Celeste Ng,F,Asian,,"""Celeste Ng was born in Pittsburgh, Pennsylvania. Her parents moved from Hong Kong in the late 1960s.""",https://en.wikipedia.org/wiki/Celeste_Ng
Chaim Potok,M,White,,"""Herman Harold Potok was born in Brooklyn, New York, to Benjamin Max (died 1958) and Mollie (née Friedman) Potok (died 1985), Jewish immigrants from Poland""",https://en.wikipedia.org/wiki/Chaim_Potok
Chanel Miller,F,"Asian, White",,"""the elder of two daughters of a Chinese mother and an American father.""",https://en.wikipedia.org/wiki/Chanel_Miller
Chang-Rae Lee,M,Asian,,"""Chang-rae Lee (born July 29, 1965) is a Korean-American novelist and a professor of creative writing at Stanford University.""",https://en.wikipedia.org/wiki/Chang-Rae_Lee
Charles Dickens,M,White,,"""Charles John Huffam Dickens was an English writer and social critic.""",https://www.wikiwand.com/en/Charles_Dickens
Charles Frazier,M,White,Y,"""is an American novelist. """,https://en.wikipedia.org/wiki/Charles_Frazier
Charlotte Bronte,F,White,,"""Charlotte Brontë was born on [date-of-birth] in Market Street, Thornton, west of Bradford in the West Riding of Yorkshire, the third of the six children of Maria (née Branwell) and Patrick Brontë (formerly surnamed Brunty), an Irish Anglican clergyman. """,https://en.wikipedia.org/wiki/Charlotte_Bront%C3%AB
Cherie Dimaline,F,"White, Native/Indigenous",,"Cherie Dimaline is an Indigenous Canadian writer from the Georgian Bay Métis Nation, a part of Métis Nation of Ontario. She has written a variety of award-winning novels and other acclaimed stories and articles.",https://en.wikipedia.org/wiki/Cherie_Dimaline
Cheryl Strayed,F,White,Y,"Cheryl Strayed is an American writer and podcast host. She has written four books: the novel Torch and the nonfiction books Wild: From Lost to Found on the Pacific Crest Trail, Tiny Beautiful Things and Brave Enough.",https://en.wikipedia.org/wiki/Cheryl_Strayed
Chimamanda Ngozi Adichie,F,Black,,"Chimamanda Ngozi Adichie (/ˌtʃɪmɑːˈmɑːndə əŋˈɡoʊzi əˈdiːtʃeɪ/ (listen) CHIM-ah-MAHN-də əng-GOH-zee ə-DEE-chay;[note 1] born 15 September 1977)[3][4] is a Nigerian writer whose works include novels, short stories and nonfiction.[5] She was described in The Times Literary Supplement as ""the most prominent"" of a ""procession of critically acclaimed young anglophone authors [which] is succeeding in attracting a new generation of readers to African literature"",[6] particularly in her second home, the United States.",https://en.wikipedia.org/wiki/Chimamanda_Ngozi_Adichie
Chinua Achebe,M,Black,,"Chinua Achebe was a Nigerian novelist, poet, and critic who is regarded as the dominant figure of modern African literature. His first novel and magnum opus, Things Fall Apart, occupies a pivotal place in African literature and remains the most widely studied, translated, and read African novel.",https://en.wikipedia.org/wiki/Chinua_Achebe
Chitra Banerjee Divakaruni,F,Asian,,"Chitra Banerjee Divakaruni is an Indian-born American author, poet, and the Betty and Gene McDavid Professor of Writing at the University of Houston Creative Writing Program. Her short story collection, Arranged Marriage, won an American Book Award in 1996. ",https://en.wikipedia.org/wiki/Chitra_Banerjee_Divakaruni
Claude McKay,M,Black,,"Festus Claudius ""Claude"" McKay OJ was a Jamaican-American writer and poet. He was a central figure in the Harlem Renaissance. Born in Jamaica, McKay first travelled to the United States to attend college, and encountered W. E. B",https://en.wikipedia.org/wiki/Claude_McKay
Cormac McCarthy,M,White,,"""His family were Irish Catholics.""",https://en.wikipedia.org/wiki/Cormac_McCarthy
Cristina Garcia,F,Latino/a/x,,Cristina García is a Cuban-born American journalist and novelist. Her first novel Dreaming in Cuban was a finalist for the National Book Award.,https://en.wikipedia.org/wiki/Cristina_Garc%C3%ADa_(journalist)
Cristina Henríquez,F,Latino/a/x,,"""Henríquez's father is from Panama and immigrated to the U.S. in 1971 for college"". Author's book is about Panamanian immigrants","https://www.ci.oswego.or.us/loreads/about-cristina-henriquez#:~:text=Cristina%20Henriquez%20draws%20on%20her,The%20Book%20of%20Unknown%20Americans."
Daniel Defoe,M,White,,"""His father, James Foe, was a prosperous tallow chandler of Flemish descent""",https://en.wikipedia.org/wiki/Daniel_Defoe
Darnell L. Moore,M,Black,,"""For powerful autobiographical reflections on growing up in Camden, NJ, see his two-part essay ""Reflections of a Black Queer Suicide Survivor"":""",https://queer.newark.rutgers.edu/interviews/darnell-l-moore
Dashka Slater,F,White,Y,"""She grew up in Cambridge, Massachusetts but has spent most of her adult life in Oakland, California, where she is always working on far too many writing projects.""",https://theauthorvillage.com/presenters/dashka-slater/
Dave Eggers,M,White,Y,"""born in Boston, Massachusetts"" ""His father was Protestant and his mother was Catholic""",https://en.wikipedia.org/wiki/Dave_Eggers
Dave Pelzer,M,White,Y,"""He is the son of Catherine Roerva Christen Pelzer (1929-1992) and San Francisco fireman Stephen Joseph Pelzer",https://en.wikipedia.org/wiki/Dave_Pelzer
David Guterson,M,White,Y,"""Guterson was born May 4, 1956 in Seattle, Washington the son of criminal defense lawyer Murray Guterson",https://en.wikipedia.org/wiki/David_Guterson
David Wroblewski,M,White,Y,"""David Wroblewski was born in Oconomowoc, Wisconsin, near Milwaukee. ",https://en.wikipedia.org/wiki/David_Wroblewski
Delia Owens,F,White,Y,"""Owens was born and raised in Southern Georgia, where she spent most of her life in or near true wilderness.""",https://en.wikipedia.org/wiki/Delia_Owens
Dick Gregory,M ,Black,,"""Gregory gained attention as a comedian in the early 1960s, and was the first black comedian to widely win plaudits from white audiences",https://www.npr.org/sections/thetwo-way/2017/08/19/544769294/dick-gregory-comedian-and-civil-rights-activist-dies-at-84
Donna Tartt,F,White,Y,"""Tartt grew up in the small town of Grenada, Mississippi. ",https://www.britannica.com/biography/Donna-Tartt
E. L. Doctorow,M,White,,"""Doctorow was born January 6, 1931,[3] in the Bronx, the son of Rose (Levine) and David Richard Doctorow, second-generation Americans of Russian Jewish extraction""",https://en.wikipedia.org/wiki/E._L._Doctorow
E. M. Forster,M,White,,"""Forster, born at 6 Melcombe Place, Dorset Square, London NW1, which no longer stands, was the only child of the Anglo-Irish Alice Clara ""Lily"" (née Whichelo) and a Welsh architect, Edward Morgan Llewellyn Forster.""",https://en.wikipedia.org/wiki/E._M._Forster
Edith Wharton,F,White,,"""She was related to the Rensselaers, the most prestigious of the old patroon families""",https://en.wikipedia.org/wiki/Edith_Wharton
Edwidge Danticat,F,Black,,"""Edwidge Danticat was born in Haiti and moved to the United States when she was twelve.""",https://aalbc.com/authors/author.php?author_name=Edwidge+Danticat
Elie Wiesel,M,White,,"""Elie Wiesel (/ˈɛli viːˈzɛl/, born Eliezer Wiesel Yiddish: אליעזר װיזעל Eliezer Vizel;[2][3] September 30, 1928 – July 2, 2016) was a Romanian-born American writer,""",https://en.wikipedia.org/wiki/Elie_Wiesel
Elizabeth Acevedo,F,"Black, Latino/a/x",,"""Elizabeth Acevedo is an Afro-Dominican performer and author of THE POET X",http://www.acevedowrites.com/
Elizabeth Strout,F,White,Y,"""Elizabeth Strout was born in Portland, Maine, and grew up in small towns in Maine and New Hampshire.""",https://www.elizabethstrout.com/about
Emile Zola,M,White,,"""His father was an Italian engineer with some Greek ancestry,[9] who was born in Venice in 1795, and engineered the Zola Dam in Aix-en-Provence; his mother was French.""",https://en.wikipedia.org/wiki/%C3%89mile_Zola
Emily Bronte,F,White,,"""Emily Brontë was born on [date-of-birth] to Maria Branwell and an Irish father, Patrick Brontë.""",https://en.wikipedia.org/wiki/Emily_Bront%C3%AB
Erich Maria Remarque,M,White,,"""Remarque was born on [date-of-birth], as Erich Paul Remark, to Peter Franz Remark and Anna Maria (née Stallknecht), a working-class Roman Catholic family in Osnabrück """,https://en.wikipedia.org/wiki/Erich_Maria_Remarque
Erika L. Sánchez,F,Latino/a/x,,"""Erika L. Sánchez is a Mexican-American poet, novelist, and essayist.""",https://erikalsanchez.com/
Ernest Gaines,M,Black,,"""In Gaines’s childhood, the center of his world was Cherie Quarter, the former slave quarter on River Lake Plantation, where five generations of his family had lived.",https://ernestgaines.louisiana.edu/author
Ernest Hemingway,M,White,,"""Much of Hemingway’s brand of masculinity was bound up in a white ideal as a kind of understood standard against which everything was to be measured.""",https://www.pbs.org/kenburns/hemingway/hemingway-race-and-ethnicity
Ernesto Quiñonez,M,Latino/a/x,,"""Ernesto Quiñonez (born 1965) is an Ecuadorian-Puerto Rican novelist.",https://en.wikipedia.org/wiki/Ernesto_Qui%C3%B1onez
Esmeralda Santiago,F,Latino/a/x,,"""Esmeralda Santiago (born May 17, 1948) is a Puerto-Rican author known for her narrative memoirs and trans-cultural writing. """,https://en.wikipedia.org/wiki/Esmeralda_Santiago
Evelyn Waugh,M,White,,"""Arthur Evelyn St. John Waugh was born on [date-of-birth] to Arthur Waugh (1866–1943) and Catherine Charlotte Raban (1870–1954), into a family with English, Scottish, Welsh, Irish and Huguenot origins.""",https://en.wikipedia.org/wiki/Evelyn_Waugh
F. Scott Fitzgerald,M,White,,"""His mother was Mary ""Molly"" McQuillan Fitzgerald, the daughter of an Irish immigrant who became wealthy as a wholesale grocer. His father, Edward Fitzgerald, descended from Irish and English ancestry""",https://en.wikipedia.org/wiki/F._Scott_Fitzgerald
Fae Myenne Ng,F,Asian,,"""She is a first-generation Chinese American author""",https://en.wikipedia.org/wiki/Fae_Myenne_Ng
Fiona Mozley,F,White,Y,"""Fiona Mozley was born in 1988 in the London Borough of Hackney, and now lives in Edinburgh. She used to live in York, where she grew up and attended Fulford School.""",https://en.wikipedia.org/wiki/Fiona_Mozley
Flannery O'Connor,F,White,,"""O'Connor was born on [date-of-birth], in Savannah, Georgia, the only child of Edward Francis O'Connor, a real estate agent, and Regina Cline, who were both of Irish descent""",https://en.wikipedia.org/wiki/Flannery_O'Connor
Ford Maddox Ford,M,White,Y,"""Ford Madox Ford was an English novelist, poet, critic and editor""",https://en.wikipedia.org/wiki/Ford_Madox_Ford
Frances Hodgson Burnett,F,White,Y,"""She was the third of five children of Edwin Hodgson, an ironmonger from Doncaster in Yorkshire, and his wife Eliza Boond, from a well-to-do Manchester family.""",https://en.wikipedia.org/wiki/Frances_Hodgson_Burnett
Francisco Jiménez,M,Latino/a/x,,"""Francisco Jiménez (born June 29, 1943 in Tlaquepaque, Mexico) is a Mexican-American writer and professor at Santa Clara University in Santa Clara, California.""",https://en.wikipedia.org/wiki/Francisco_Jim%C3%A9nez_(writer)
Frank Norris,M,White,Y,"""Norris was born in Chicago, Illinois, in 1870. His father, Benjamin, was a self-made Chicago businessman and his mother, Gertrude Glorvina Doggett, had a stage career.""",https://en.wikipedia.org/wiki/Frank_Norris
Franz Kafka,M,White,,"""Kafka was born into a middle-class German-speaking Czech Jewish family in Prague""",https://en.wikipedia.org/wiki/Franz_Kafka
Frederick Douglass,M,"Black, Native/Indigenous, White",,"""Douglass was of mixed race, which likely included Native American and African on his mother's side, as well as European""",https://en.wikipedia.org/wiki/Frederick_Douglass
Fyodor Dostoevsky,M,White,,"""Dostoevsky's paternal ancestors were part of a noble family of Russian Orthodox Christians. The family traced its roots back to Danilo Irtishch, who was granted lands in the Pinsk region (for centuries part of the Grand Duchy of Lithuania, now in modern-day Belarus""",https://en.wikipedia.org/wiki/Fyodor_Dostoevsky
Gabriel García Márquez,M,Latino/a/x,,"""Gabriel García Márquez was born on [date-of-birth] in Aracataca, Colombia, to Gabriel Eligio García and Luisa Santiaga Márquez Iguarán""",https://en.wikipedia.org/wiki/Gabriel_Garc%C3%ADa_M%C3%A1rquez
Geoffrey Canada,M,"Black, White",,"""Coming to terms with mixed roots can be surprising and sometimes even painful. Educator Geoffrey Canada visits Franklin County Virginia where, a white man possibly fathered one of his enslaved ancestors more than a century ago.""",https://www.pbs.org/weta/finding-your-roots/watch/extras/geoffrey-canada-both-sides-of-slavery
George Eliot,F,White,Y,"""Mary Ann Evans (22 November 1819 – 22 December 1880; alternatively Mary Anne or Marian), known by her pen name George Eliot, was an English novelist, poet, journalist, translator, and one of the leading writers of the Victorian era""",https://en.wikipedia.org/wiki/George_Eliot
George Jenkins,M,Black,,"""We Beat the Street: How a Friendship Pact Led to Success is an American autobiography aimed at young adults written by The Three Doctors and Sharon M. Draper"" ""The Three Doctors is a group of African-American motivational speakers, authors, and doctors""",https://en.wikipedia.org/wiki/We_Beat_the_Street
Sharon M. Draper,F,Black,,"""She is a five-time winner of the Coretta Scott King Award""",https://en.wikipedia.org/wiki/Sharon_Draper
George M. Johnson,X,Black,,"""George M. Johnson, is a queer Black American author"" ""Johnson is queer and non-binary.""",https://en.wikipedia.org/wiki/George_M._Johnson_(writer)
George Orwell,M,White,,"""His great-grandfather, Charles Blair, was a wealthy country gentleman and absentee owner of Jamaican plantations from Dorset who married Lady Mary Fane, daughter of the 8th Earl of Westmorland.""",https://en.wikipedia.org/wiki/George_Orwell
Gish Jen,F,Asian,,"""Gish Jen is a second-generation Chinese American.""",https://en.wikipedia.org/wiki/Gish_Jen
Gloria Naylor,F,Black,,"""The Naylors, who had been sharecroppers in Robinsonville, Mississippi, had migrated to Harlem to escape life in the segregated South""",https://en.wikipedia.org/wiki/Gloria_Naylor
Gustave Flaubert,M,White,Y,"""Flaubert was born in Rouen, in the Seine-Maritime department of Upper Normandy, in northern France. He was the second son of Anne Justine Caroline (née Fleuriot; 1793–1872) and Achille-Cléophas Flaubert (1784–1846), director and senior surgeon of the major hospital in Rouen""",https://en.wikipedia.org/wiki/Gustave_Flaubert
H. G. Bissinger,M,White,Y,"""Harry Gerard Bissinger III, also known as Buzz Bissinger and H. G. Bissinger (born November 1, 1954) is an American journalist and author""",https://en.wikipedia.org/wiki/Buzz_Bissinger
Ha Jin,M,Asian,,"""Jin Xuefei is a Chinese-American poet and novelist using the pen name Ha Jin""",https://en.wikipedia.org/wiki/Ha_Jin
Harper Lee,F,White,,"""Through her father, she was related to Confederate General Robert E. Lee"". Harper Lee is also a well-known example of a white author writing about Black characters",https://www.wikiwand.com/en/Harper_Lee
Harriet Beecher Stowe,F,White,Y,"""Harriet Elisabeth Beecher Stowe (/stoʊ/; June 14, 1811 – July 1, 1896) was an American author and abolitionist.""",https://en.wikipedia.org/wiki/Harriet_Beecher_Stowe
Haruki Murakami,M,Asian,,"""Murakami was born in Kyoto, Japan, during the post-World War II baby boom and raised in Nishinomiya, Ashiya and Kobe. He is an only child. His father was the son of a Buddhist priest, and his mother is the daughter of an Osaka merchant""",https://en.wikipedia.org/wiki/Haruki_Murakami
