Author,Gender,Race/Ethnicity,Unmarked White?,Annotator Notes,Source
Héctor Tobar,M,Latino/a/x,,"Tobar is the son of Guatemalan immigrants. His long career in journalism includes work for The New Yorker, LA Weekly, and many positions at the Los Angeles Times.","https://ar.usembassy.gov/education-culture/los-angeles-guest-city-buenos-aires-international-book-fair/hector-tobar/#:~:text=Tobar%20is%20the%20son%20of,at%20the%20Los%20Angeles%20Times."
Henry David Thoreau,M,White,Y,"Henry David Thoreau (July 12, 1817 – May 6, 1862) was an American naturalist, essayist, poet, and philosopher",https://en.wikipedia.org/wiki/Henry_David_Thoreau
Henry Fielding,M,White,,"Henry Fielding was an English novelist, irony writer, and dramatist known for earthy humour and satire. His comic novel Tom Jones is still widely appreciated.",https://en.wikipedia.org/wiki/Henry_Fielding
Henry James,M,White,,"Henry James was an American Gothic author, best known for his works, The Turn of the Screw, The Portrait of a Lady, and The American. He was born in New York on the 15th of April 1843. His parents were of Irish descent with his paternal grandparents hailing from Bailieborough, Co. Cavan.","https://www.irelandxo.com/ireland-xo/history-and-genealogy/ancestor-database/henry-james-1843#:~:text=Henry%20James%20was%20an%20American,Cavan."
Herman Melville,M,White,,Herman was the third of eight children in a family of Scottish and Dutch descent.,https://en.wikipedia.org/wiki/Herman_Melville
Hermann Hesse,M,White,,"Hermann Karl Hesse (German: [ˈhɛʁman ˈhɛsə] ( listen); 2 July 1877 – 9 August 1962) was a German-Swiss poet, novelist, and painter.",https://en.wikipedia.org/wiki/Hermann_Hesse
Homeira Qaderi,F,MENA,,"""She was born in Kabul, Afghanistan during the Russian occupation to an artist mother and a father who is a high school teacher. Dr. Qaderi's early childhood was spent first sheltering from the Soviets and then from the civil war following the Soviet withdrawal.""",https://en.wikipedia.org/wiki/Homeira_Qaderi
Ian McEwan,M,White,,"""His father was a working-class Scotsman who had worked his way up through the army to the rank of major""",https://en.wikipedia.org/wiki/Ian_McEwan
Immaculee Ilibagiza,F,Black,,"""Immaculée Ilibagiza (born 1972) is a Rwandan American author and motivational speaker. """,https://en.wikipedia.org/wiki/Immacul%C3%A9e_Ilibagiza
Isaak Dinesen,F,White,,"""Baroness Karen Christenze von Blixen-Finecke (born Dinesen; 17 April 1885 – 7 September 1962) was a Danish author who wrote works in Danish and English. She is also known under her pen names Isak Dinesen, used in English-speaking countries,""",https://en.wikipedia.org/wiki/Karen_Blixen
Isabel Allende,F,Latino/a/x,,"""Allende was born in Lima, Peru, the daughter of Francisca Llona Barros called ""Doña Panchita"" (the daughter of Agustín Llona Cuevas and Isabel Barros Moreira, of Portuguese descent) and Tomás Allende, who was at the time a second secretary at the Chilean embassy.""",https://en.wikipedia.org/wiki/Isabel_Allende
Isabel Quintero,F,Latino/a/x,,"""Isabel Quintero is a writer and the daughter of Mexican immigrants.""","https://www.unr.edu/liberal-arts/mfa-creative-writing/faculty/isabel-quintero#:~:text=Summary,Inland%20Empire%20of%20Southern%20California."
Isabel Wilkerson,F,Black,,"""She won the Pulitzer Prize for Feature Writing in 1994, as Chicago Bureau Chief of The New York Times, making her the first African-American woman to win a Pulitzer Prize in journalism""",https://www.isabelwilkerson.com/
Ishmael Beah,M,Black,,"""In 1991, the Sierra Leone Civil War started. Rebels invaded Beah's hometown, Mogbwemo, located in the Southern Province of Sierra Leone, and he was forced to flee.""",https://en.wikipedia.org/wiki/Ishmael_Beah
J.D. Salinger,M,White,,"""His father, Sol Salinger, traded in Kosher cheese, and was from a family of Lithuanian-Jewish descent... Salinger's mother, Marie (née Jillich), was born in Atlantic, Iowa, of German, Irish, and Scottish descent""",https://en.wikipedia.org/wiki/J._D._Salinger
Jamal Joseph,M,"Black, Latino/a/x",,"""Jamal Joseph was born Edward L. Joseph in New York City. His parents, who never married, were both Afro-Cuban; his father, Alipio Zorilla, was a revolutionary comrade of Fidel Castro""",https://en.wikipedia.org/wiki/Jamal_Joseph
James Baldwin,M,Black,,"""James Arthur Baldwin (August 2, 1924 – December 1, 1987) was an African American writer."" ""The only out gay men in the movement were Baldwin and Bayard Rustin""",https://en.wikipedia.org/wiki/James_Baldwin#Inspiration_and_relationships
James Fenimore Cooper,M,White,Y,"""Shortly after James' first birthday, (1790) his family moved to Cooperstown, New York, a community founded by his father on a large piece of land which he had bought for development. Later, his father was elected to the United States Congress as a representative from Otsego County""",https://en.wikipedia.org/wiki/James_Fenimore_Cooper
James Joyce,M,White,,"""Joyce was born in Dublin into a middle-class family. He attended the Jesuit Clongowes Wood College in County Kildare, then, briefly, the Christian Brothers-run O'Connell School.""",https://en.wikipedia.org/wiki/James_Joyce
James McBride,M,"Black, White",,"""McBride's father, Rev. Andrew D. McBride (August 8, 1911 – April 5, 1957) was African-American; he died of cancer at the age of 45. His mother, Ruchel Dwajra Zylska (name changed to Rachel Deborah Shilsky, and later to Ruth McBride Jordan; April 1, 1921 – January 9, 2010), was a Jewish immigrant from Poland""",https://en.wikipedia.org/wiki/James_McBride_(writer)
James Weldon Johnson,M,"Black, White",,"""Johnson was born in 1871 in Jacksonville, Florida, the son of James Johnson, a Mulatto headwaiter and Helen Louise Dillet, a native of Nassau and Bahamas.""",https://en.wikipedia.org/wiki/James_Weldon_Johnson
Jane Austen,M,White,Y,"""Jane Austen (/ˈɒstɪn, ˈɔːs-/; 16 December 1775 – 18 July 1817) was an English novelist known primarily for her six major novels, which interpret, critique, and comment upon the British landed gentry at the end of the 18th century""",https://en.wikipedia.org/wiki/Jane_Austen
Jane Smiley,F,White,Y,"""Jane Smiley (born September 26, 1949) is an American novelist. She won the Pulitzer Prize for Fiction in 1992 for her novel A Thousand Acres (1991).""",https://en.wikipedia.org/wiki/Jane_Smiley
Janet Mock,F,"Black, Asian, Pacific Islander, White",,"""Her father, Charlie Mock III, is African-American, and her mother, Elizabeth (née Barrett), is of half Portuguese descent, part Asian descent and part Native Hawaiian (kānaka maoli) descent""",https://en.wikipedia.org/wiki/Janet_Mock
Jason Reynolds,M,Black,,"""At nine years old, Reynolds was inspired by Queen Latifah's third album, Black Reign, to start writing poetry. Outside of her rap, few literary works spoke to his experience of urban life growing up as a black child and then teenager in the 1980s and 1990s, and he didn't start reading books until he was 17.""",https://en.wikipedia.org/wiki/Jason_Reynolds
Brendan Kiely,M,White,,"""His most recent book is The Other Talk: Reckoning with Our White Privilege""",https://www.brendankiely.com/about-menu
Jay Asher,M,White,,"""Asher was born in Arcadia, California, on September 30, 1975. He is half Jewish.""",https://en.wikipedia.org/wiki/Jay_Asher
Jean Rhys,F,White,,"""Rhys's father, William Rees Williams, was a Welsh medical doctor and her mother, Minna Williams, née Lockhart, a third-generation Dominican Creole of Scots ancestry. (""Creole"" was broadly used in those times to refer to any person born on the island, whether they were of European or African descent, or both.)""",https://en.wikipedia.org/wiki/Jean_Rhys
Jeanette Winterson,F,White,Y,"""Winterson was born in Manchester and adopted by Constance and John William Winterson on 21 January 1960. She grew up in Accrington, Lancashire, and was raised in the Elim Pentecostal Church."" ""By the age of 16, Winterson had come out as a lesbian and left home""",https://en.wikipedia.org/wiki/Jeanette_Winterson
Jeannette Walls,F,White,Y,"""Jeannette Walls (born April 21, 1960) is an American author and journalist widely known as former gossip columnist for MSNBC.com and author of The Glass Castle, a memoir of the nomadic family life of her childhood""",https://en.wikipedia.org/wiki/Jeannette_Walls
Jeff Garvin,M,White,Y,"""Jeff Garvin is a writer and actor from Orange County, California. He has made guest star appearances on network TV and independent films spanning three decades. Jeff is also as an award-winning author.""",https://www.imdb.com/name/nm0308807/bio
Jeffrey Eugenides,M,White,,"""Eugenides was born in Detroit, Michigan to a father of Greek descent and a mother of English and Irish ancestry""",https://en.wikipedia.org/wiki/Jeffrey_Eugenides
Jesmyn Ward,F,Black,,"""She is the only woman and only African American to win the National Book Award for Fiction twice.",https://en.wikipedia.org/wiki/Jesmyn_Ward
Jhumpa Lahiri,F,Asian,,"""Lahiri was born in London, the daughter of Indian immigrants from the Indian state of West Bengal.",https://en.wikipedia.org/wiki/Jhumpa_Lahiri
Johann Wolfgang von Goethe,M,White,,"""Goethe was one of the very few figures of Germany’s 18th-century literary renaissance who were, in the full sense of the term, bourgeois.",https://www.britannica.com/biography/Johann-Wolfgang-von-Goethe
John E. Wideman,M,Black,,"""he became the second African American to win a Rhodes Scholarship",https://en.wikipedia.org/wiki/John_Edgar_Wideman
John Gardner,M,White,Y,"""John Champlin Gardner Jr. (July 21, 1933 – September 14, 1982) was an American novelist, essayist, literary critic and university professor. ",https://en.wikipedia.org/wiki/John_Gardner_(American_writer)
John Green,M,White,,"""The thing is, we can’t pretend John Green’s whiteness, his maleness, and his heterosexuality aren’t central to his brand.""",https://bookriot.com/blindingly-white-bookcon-john-green-speak-up/
John Irving,M,White,,"""New England pale-face, novelist John Irving, has taken a stand""",https://www.latimes.com/archives/la-xpm-1994-09-04-bk-34461-story.html
John Knowles,M,White,Y,"""Knowles was born on [date-of-birth]"" ""His father was a coal company executive""",https://en.wikipedia.org/wiki/John_Knowles
John Steinbeck,M,White,,"""He was of German, English, and Irish descent",https://en.wikipedia.org/wiki/John_Steinbeck
Jon Krakauer,M,White,,""" His father was Jewish and his mother was a Unitarian of Scandinavian descent.""",https://en.wikipedia.org/wiki/Jon_Krakauer
Jonathan Safran Foer,M,White,,"""Safran Foer is the middle son of a Jewish family. """,https://en.wikipedia.org/wiki/Jonathan_Safran_Foer
Jonathan Swift,M,White,,"""Jonathan Swift was born on [date-of-birth] in Dublin in the Kingdom of Ireland."" ""His father was a native of Goodrich, Herefordshire"" ""His maternal grandfather, James Ericke, was the vicar of Thornton in Leicestershire""",https://en.wikipedia.org/wiki/Jonathan_Swift
Jose Antonio Villarreal,M,Latino/a/x,,"""José Antonio Villarreal (30 July 1924 – 13 January 2010) was an American Chicano novelist.""",https://en.wikipedia.org/wiki/Jos%C3%A9_Antonio_Villarreal
Joseph Conrad,M,White,,"""almost all the countryside was owned by the Polish szlachta (nobility), to which Conrad's family belonged as bearers of the Nałęcz coat-of-arms""",https://en.wikipedia.org/wiki/Joseph_Conrad
Joseph Heller,M,White,,"""Heller was born on [date-of-birth] in Coney Island in Brooklyn, New York,[4][5] the son of poor Jewish parents, Lena and Isaac Donald Heller,[6] from Russia""",https://en.wikipedia.org/wiki/Joseph_Heller
Joshua Davis,M,White,Y,"""Davis is the son of Miss Nevada winner Janet Hadland and Highlander film producer Peter S. Davis.""",https://en.wikipedia.org/wiki/Joshua_Davis_(writer)
Joy Kogawa,F,Asian,,"""Joy Nozomi Kogawa CM OBC (born June 6, 1935) is a Canadian poet and novelist of Japanese descent""",https://en.wikipedia.org/wiki/Joy_Kogawa
Joyce Carol Oates,F,White,,"""Oates was born in Lockport, New York, the eldest of three children of Carolina (née Bush), a homemaker of Hungarian descent""",https://en.wikipedia.org/wiki/Joyce_Carol_Oates
Juan Gabriel Vásquez,M,Latino/a/x,,"""Juan Gabriel Vásquez (born in Bogotá on January 1, 1973) is a Colombian writer, journalist and translator.""",https://en.wikipedia.org/wiki/Juan_Gabriel_V%C3%A1squez
Julia Alvarez,F,Latino/a/x,,"""Many of Alvarez's works are influenced by her experiences as a Dominican-American""",https://en.wikipedia.org/wiki/Julia_Alvarez
Julie Otsuka,F,Asian,,"""Both of her parents were of Japanese descent, with her father being an issei and her mother being a nisei""",https://en.wikipedia.org/wiki/Julie_Otsuka
Junot Díaz,M,Latino/a/x,,"""Junot Díaz (/ˈdʒuːnoʊ/; born December 31, 1968) is a Dominican-American writer,""",https://en.wikipedia.org/wiki/Junot_D%C3%ADaz
Justin Torres,M,"Latino/a/x, White",,"""Justin Torres was born to a father of Puerto Rican descent and a mother of Italian and Irish descent""",https://en.wikipedia.org/wiki/Justin_Torres
Kacen Callender,X,Black,,"""Callender is Black, queer, trans, and uses they/them and he/him pronouns""",https://en.wikipedia.org/wiki/Kacen_Callender
Kao Kalia Yang,F,Asian,,"""Kao Kalia Yang (born 1980) is a Hmong American writer """,https://en.wikipedia.org/wiki/Kao_Kalia_Yang
Karla Cornejo Villavicencio,F,Latino/a/x,,"""Karla Cornejo Villavicencio (born 1989) is an Ecuadorian-American writer """,https://en.wikipedia.org/wiki/Karla_Cornejo_Villavicencio
Kate Chopin,F,White,,"""Of maternal French and paternal Irish descent, Chopin was born in St. Louis, Missouri.""",https://en.wikipedia.org/wiki/Kate_Chopin
Kathryn Stockett,F,White,,"""She is known for her 2009 debut novel, The Help, which is about African-American maids working in white households in Jackson, Mississippi, during the 1960s."" ""Reflective of her first novel, Stockett was very close to an African American domestic worker.""",https://en.wikipedia.org/wiki/Kathryn_Stockett
Kazuo Ishiguro,M,Asian,,"
Sir Kazuo Ishiguro OBE FRSA FRSL is a Japanese-British novelist, screenwriter, musician, and short-story writer. Ishiguro was born in Nagasaki, Japan, and moved to Britain in 1960 with his parents when he was five",https://en.wikipedia.org/wiki/Kazuo_Ishiguro
Kelly Parra,F,"Latino/a/x, White, Asian",,"""Kelly is multicultural. She went all out and had her DNA tested. Her nationalities are Mexican, Filipino, and Italian, with some light ancestorial markers in between.""",https://www.amazon.com/Graffiti-Girl-Kelly-Parra/dp/141653461X
Ken Kesey,M,White,Y,"Ken Elton Kesey was an American novelist, essayist and countercultural figure. He considered himself a link between the Beat Generation of the 1950s and the hippies of the 1960s. Kesey was born in La Junta, Colorado, and grew up in Springfield, Oregon, graduating from the University of Oregon in 1957.",https://en.wikipedia.org/wiki/Ken_Kesey
Khaled Hosseini,M,MENA,,"Khaled Hosseini is an Afghan-American novelist, UNHCR goodwill ambassador, and former physician. His debut novel The Kite Runner was a critical and commercial success; the book and his subsequent novels have all been at least partially set in Afghanistan and have featured an Afghan as the protagonist",https://khaledhosseini.com/
Kim Edwards,F,White,Y,"""Kim Edwards (born May 4, 1958) is an American author and educator. She was born in Killeen, Texas, grew up in the Finger Lakes region of upstate New York, and graduated from Colgate University and The University of Iowa""",https://en.wikipedia.org/wiki/Kim_Edwards
Kiran Desai,F,Asian,,"""Kiran Desai (born 3 September 1971) is an Indian author. """,https://en.wikipedia.org/wiki/Kiran_Desai
Kurt Vonnegut,M,White,,"""He had descended from German immigrants who settled in the United States in the mid-19th century;""",https://en.wikipedia.org/wiki/Kurt_Vonnegut
Lan Cao,F,Asian,,"""She was born in Saigon, South Vietnam and grew up in Saigon's twin city, Cholon. In 1975, when communist forces defeated South Vietnam, she was flown out of Vietnam.""",https://en.wikipedia.org/wiki/Lan_Cao
Laura Esquivel,F,Latino/a/x,,"Laura Beatriz Esquivel Valdés is a Mexican novelist, screenwriter and politician, serving in the LXIII Legislature of the Mexican Congress in the Chamber of Deputies for the Morena Party from 2015 to 2018.",https://en.wikipedia.org/wiki/Laura_Esquivel
Laurie Halse Anderson,F,White,Y,"Laurie Halse Anderson is an American writer, known for children's and young adult novels.",https://en.wikipedia.org/wiki/Laurie_Halse_Anderson
Leo Tolstoy,M,White,,"Count Lev Nikolayevich Tolstoy, usually referred to in English as Leo Tolstoy, was a Russian writer who is regarded as one of the greatest authors of all time.",https://en.wikipedia.org/wiki/Leo_Tolstoy
Leslie Marmon Silko,F,"Native/Indigenous, White, Latino/a/x",,"""Her mixed-race family was of white American, Native American, and Mexican descent.""",https://en.wikipedia.org/wiki/Leslie_Marmon_Silko
Lewis Carroll,M,White,,"Charles Lutwidge Dodgson , better known by his pen name Lewis Carroll, was an English author, poet and mathematician.",https://en.wikipedia.org/wiki/Lewis_Carroll
Lisa See,F,Asian,,"""Her paternal great-grandfather Fong See (鄺泗) was Chinese, making her one-eighth Chinese. This has had a great impact on her life and work. She has written for and led in many cultural events emphasizing the importance of Los Angeles and Chinatown.""",https://en.wikipedia.org/wiki/Lisa_See
Lois Lowry,F,White,,"""Initially, Lowry's parents named her ""Cena"" for her Norwegian grandmother, but upon hearing the news, her grandmother telegraphed and instructed Lowry's parents that the child should have an American name""",https://en.wikipedia.org/wiki/Lois_Lowry
Louis Sachar,M,White,,"""Sachar was born to a religious Jewish family in East Meadow, New York. """,https://en.wikipedia.org/wiki/Louis_Sachar
Louisa May Alcott,F,White,,"""Little Women is set in the Alcott family home, Orchard House, in Concord, Massachusetts, and is loosely based on Alcott's childhood""",https://www.wikiwand.com/en/Louisa_May_Alcott
Louise Erdrich,F,"Native/Indigenous, White",,"""She was the oldest of seven children born to Ralph Erdrich, a German-American, and Rita (née Gourneau), a Chippewa woman (of half Ojibwe and half French blood)""",https://en.wikipedia.org/wiki/Louise_Erdrich
Louise O'Neill,F,White,,"""Louise O'Neill is an Irish author who writes primarily for young adults. She was born in 1985 and grew up in Clonakilty, in West Cork, Ireland.""",https://en.wikipedia.org/wiki/Louise_O'Neill
Loung Ung,F,Asian,,"""Loung Ung (Khmer: អ៊ឹង លួង; born 19 November 1970) is a Cambodian American human-rights activist, lecturer and national spokesperson for the Campaign for a Landmine-Free World, between 1997 and 2003.""",https://en.wikipedia.org/wiki/Loung_Ung
Luis J. Rodriguez,M,Latino/a/x,,"""Rodriguez is recognized as a major figure in contemporary Chicano literature, identifying himself as a native Xicanx writer""",https://en.wikipedia.org/wiki/Luis_J._Rodriguez
M.T. Anderson,M,White,Y,"""Anderson was born in Cambridge, Massachusetts. His father Will Anderson was an engineer, and his mother Juliana Anderson was an Episcopal priest.""",https://en.wikipedia.org/wiki/M._T._Anderson
Madeline Miller,F,White,Y,"""Madeline Miller (born July 24, 1978) is an American novelist, author of The Song of Achilles (2011) and Circe (2018). """,https://en.wikipedia.org/wiki/Madeline_Miller
Malala Yousafzai,F,MENA,,"""Her family is Sunni Muslim of Pashtun ethnicity, belonging to the Yusufzai tribe.""",https://en.wikipedia.org/wiki/Malala_Yousafzai
Margaret Ajemian Ahnert,F,MENA,,"Margaret Ahnert was born in New York City in 1938. Growing up, she loved to hear her mother's stories about her own childhood during the Armenian genocide in Turkey.",https://www.google.com/books/edition/The_Knock_at_the_Door/lI2ccQAACAAJ?hl=en
Margaret Atwood,F,White,Y,"Margaret Eleanor Atwood CC OOnt CH FRSC FRSL is a Canadian poet, novelist, literary critic, essayist, teacher, environmental activist, and inventor.",https://en.wikipedia.org/wiki/Margaret_Atwood
Margaret Laurence,F,White,Y,"Jean Margaret Laurence CC was a Canadian novelist and short story writer, and is one of the major figures in Canadian literature. She was also a founder of the Writers' Trust of Canada, a non-profit literary organization that seeks to encourage Canada's writing community. ",https://en.wikipedia.org/wiki/Margaret_Laurence
Maria Testa,F,White,,Maria Testa (5 February 1956 – 13 September 2009) was an Italian archer. ,"https://en.wikipedia.org/wiki/Maria_Testa#:~:text=Maria%20Testa%20(5%20February%201956,at%20the%201992%20Summer%20Olympics."
Marilynne Robinson,F,White,Y,"Marilynne Summers Robinson (born November 26, 1943) is an American novelist and essayist.",https://en.wikipedia.org/wiki/Marilynne_Robinson
Mark Twain,M,White,,"""Twain was of Cornish, English, and Scots-Irish descent""",https://www.wikiwand.com/en/Mark_Twain
Markus Zusak,M,White,,Markus Zusak is an Australian writer with Austrian and German roots.,https://en.wikipedia.org/wiki/Markus_Zusak
"Martin Luther King, Jr.",M,Black,,"""An African-American church leader and a son of early civil rights activist and minister Martin Luther King Sr., King advanced civil rights for people of color in the United States through nonviolence and civil disobedience. """,https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.
Mary Shelley,F,White,,"""Mary Shelley was born Mary Wollstonecraft Godwin in Somers Town, London, in 1797. She was the second child of the feminist philosopher, educator, and writer Mary Wollstonecraft and the first child of the philosopher, novelist, and journalist William Godwin""",https://en.wikipedia.org/wiki/Mary_Shelley
Matthew Desmond,M,White,Y,"""Matthew Desmond is a sociologist and the Maurice P. During Professor of Sociology at Princeton University, where he is also the principal investigator of the Eviction Lab.""",https://en.wikipedia.org/wiki/Matthew_Desmond
Matthew Kaopio,M,Pacific Islander,,"""The Kamehameha Schools graduate is the one of the founding Hawaii artists in a newly emerging professional business initiative for native Hawaiian artists and others with disabilities.""",http://www.ntac.hawaii.edu/employ_success_stories/consumers/stories/story003.html
Max Brooks,M,White,,"""He is the son of comedy filmmaker Mel Brooks and actress Anne Bancroft.""",https://en.wikipedia.org/wiki/Max_Brooks
Maxine Hong Kingston,F,Asian,,"""Kingston was born Maxine Ting Ting Hong on October 27, 1940, in Stockton, California, to first-generation Chinese immigrants,""",https://en.wikipedia.org/wiki/Maxine_Hong_Kingston
Maya Angelou,F,Black,,"""She was respected as a spokesperson for Black people and women, and her works have been considered a defense of Black culture"" ""In ""an astonishing exception""[8] to the harsh economics of African Americans of the time, Angelou's grandmother prospered financially during the Great Depression and World War II """,https://en.wikipedia.org/wiki/Maya_Angelou
