Author,Gender,Race/Ethnicity,Unmarked White?,Annotator Notes,Source
Michael Dorris,M,"Native/Indigenous, White",,"""Michael Dorris was born in Louisville, Kentucky to Mary Besy (née Burkhardt) and Jim Dorris. (The senior Dorris was later reported as mixed race, with a Native American father.)""",https://en.wikipedia.org/wiki/Michael_Dorris
Michael Herr,M,White,,"""His family was Jewish",https://en.wikipedia.org/wiki/Michael_Herr
Michael Ondaatje,M,"White, Asian",,"""Ondaatje was born in Colombo, Sri Lanka in 1943, of Burgher descent (Dutch and Sinhalese)""",https://en.wikipedia.org/wiki/Michael_Ondaatje
Michael Patrick MacDonald,M,White,,"""He is of Irish descent.""",https://en.wikipedia.org/wiki/Michael_Patrick_MacDonald
Michelle Zauner,F,"Asian, White",,"""Her mother was Korean and her father is American of Jewish heritage.""",https://en.wikipedia.org/wiki/Michelle_Zauner
Miguel de Cervantes,M,White,,"""Miguel de Cervantes Saavedra was an Early Modern Spanish writer""",https://en.wikipedia.org/wiki/Miguel_de_Cervantes
MK Asante,M,Black,,"""Born in Harare, Zimbabwe and raised in Philadelphia, Pennsylvania, Asante is the son of scholar Molefi Kete Asante and choreographer Kariamu Welsh.""",https://en.wikipedia.org/wiki/M._K._Asante
Moustafa Bayoumi,M,MENA,,"""He is of Egyptian descent.""",https://en.wikipedia.org/wiki/Moustafa_Bayoumi
Muriel Spark,F,White,,""" Her father was Jewish, born in Edinburgh of Lithuanian immigrant parents, and her English mother had been raised Anglican""",https://en.wikipedia.org/wiki/Muriel_Spark
N Scott Momaday,M,Native/Indigenous,,"""He was delivered in the Kiowa and Comanche Indian Hospital, registered as having seven-eighths Indian blood",https://en.wikipedia.org/wiki/N._Scott_Momaday
Nancy Farmer,F,White,Y,"""Nancy Farmer is an American author of children's and young adult books and science fiction.""",https://en.wikipedia.org/wiki/Nancy_Farmer
Nathaniel Hawthorne,M,White,,"""William Hathorne, the author's great-great-great-grandfather, was a Puritan and the first of the family to emigrate from England. """,https://www.wikiwand.com/en/Nathaniel_Hawthorne
Nawal El Saadawi,F,MENA,,"""Her Upper Egyptian father was a government official in the Ministry of Education, who had campaigned against the British occupation of Egypt during the Egyptian Revolution of 1919""",https://en.wikipedia.org/wiki/Nawal_El_Saadawi
Neal Shusterman,M,White,,"""His family is Jewish""",https://en.wikipedia.org/wiki/Neal_Shusterman
Neil deGrasse Tyson,M,"Black, Latino/a/x",,"""His African-American father, Cyril deGrasse Tyson"" ""His mother, Sunchita Maria Tyson (née Feliciano; born 1928), was a gerontologist for the U.S. Department of Health, Education and Welfare, and is of Puerto Rican descent""",https://en.wikipedia.org/wiki/Neil_deGrasse_Tyson
Nella Larsen,F,Black,,"""Her mother was Pederline Marie Hansen, a Danish immigrant,"" ""Her father was Peter Walker, believed to be a mixed-race Afro-Caribbean immigrant from the Danish West Indies.""",https://en.wikipedia.org/wiki/Nella_Larsen
Nic Stone,F,Black,,"""She is African-American and is openly bisexual.""",https://en.wikipedia.org/wiki/Nic_Stone
Nietzsche,M,White,,"""Friedrich Wilhelm Nietzsche was a German philosopher, prose poet, cultural critic, philologist, and composer whose work has exerted a profound influence on contemporary philosophy""",https://en.wikipedia.org/wiki/Friedrich_Nietzsche
Nikki Grimes,F,Black,,"""Her novel Bronx Masquerade was named the Coretta Scott King Award book in 2002. The Coretta Scott King Award is ""given to African-American authors and illustrators for outstanding inspirational and educational contributions.""""",https://en.wikipedia.org/wiki/Nikki_Grimes
Norman Maclean,M,White,,"""In his novella, A River Runs Through It, Norman Maclean wrote that his paternal ancestors were from the Isle of Mull, in the Inner Hebrides of Scotland. According to his son, however, their paternal ancestors were Gaelic speaking Presbyterians and from the Isle of Coll, which is ""located about seven miles west of the Clan MacLean stronghold, the Isle of Mull"".""",https://en.wikipedia.org/wiki/Norman_Maclean
NoViolet Bulawayo,F,Black,,"""Her debut novel, We Need New Names, was shortlisted for the 2013 Booker Prize, and her second novel, Glory, was shortlisted for the 2022 Booker Prize, making her ""the first Black African woman to appear on the Booker list twice""""",https://en.wikipedia.org/wiki/NoViolet_Bulawayo
Octavia E. Butler,F,Black,,"""Growing up in the racially integrated community of Pasadena allowed Butler to experience cultural and ethnic diversity in the midst of racial segregation. She accompanied her mother to her cleaning work where, as workers, the two entered white people's houses through back doors. Her mother was treated poorly by her employers""",https://en.wikipedia.org/wiki/Octavia_E._Butler
Oliver Goldsmith,M,White,Y,"""Oliver Goldsmith (10 November 1728 – 4 April 1774) was a well known Anglo-Irish novelist, playwright, dramatist and poet,""",https://en.wikipedia.org/wiki/Oliver_Goldsmith
Orhan Pamuk,M,MENA,,"""Pamuk was born in Istanbul, in 1952, and he grew up in a wealthy yet declining upper-class family""",https://en.wikipedia.org/wiki/Orhan_Pamuk
Orson Scott Card,M,White,,"""Card's family has Mormon pioneer heritage.""",https://en.wikipedia.org/wiki/Orson_Scott_Card
Oscar Wilde,M,White,,"""Wilde's parents were Anglo-Irish intellectuals in Dublin.""",https://en.wikipedia.org/wiki/Oscar_Wilde
Patricia McCormick,F,White,Y,"""Patricia McCormick (born May 23, 1956) is an American journalist and writer """,https://en.wikipedia.org/wiki/Patricia_McCormick_(author)
Patrick Flores-Scott,M,Latino/a/x,,"""I was born and raised in the Snoqualmie Valley (just east of Seattle), in the dark, wet foothills of Washington's Cascade Mountains.  My dad is a life-long Valley-ite, and my mom is from Uruguay.  This meant my two sisters and I were comfortable being scolded in either Spanish or English""",http://patrickfloresscott.com/bio.html
Patrisse Cullors,F,Black,,"""Patrisse has been honored with various awards including: The Sydney Peace Prize Award (2017), Black Woman of the Year Award (2015) from The National Congress of Black Women, Civil Rights Leader for the 21st Century Award (2015) from the Los Angeles Times, Community Change Agent Award (2016) from BLACK GIRLS ROCK!, Inc., Women of the Year Award for the Justice Seekers Award (2016) from Glamour, and ESSENCE’ first-ever Woke Award.",https://www.womenshistory.org/patrisse-cullors
asha bandele,F,Black,,"""asha bandele first attained recognition when she penned her 1999 debut book, The Prisoner’s Wife, a powerful, lyrical memoir about a young Black woman’s romance and marriage with a man who was serving a twenty-to-life sentence in prison""",https://aalbc.com/authors/author.php?author_name=asha+bandele
Paula Hawkins,F,White,,"Paula Hawkin's Wikipedia page is categorized under ""White Zimbabwean people""",https://en.wikipedia.org/wiki/Paula_Hawkins_(author)
Paule Marshall,F,Black ,,"""Paule Marshall, Influential Black Novelist, Dies at 90",https://www.nytimes.com/2019/08/16/books/paule-marshall-dead.html
Paulo Coelho,M,Latino/a/x,,"""Coelho was raised in Rio de Janeiro. He rebelled against the conventions of his Roman Catholic upbringing",https://www.britannica.com/biography/Paulo-Coelho
Philip Roth,M,White,,"""Roth's family was Jewish, and his parents were second-generation Americans""",https://en.wikipedia.org/wiki/Philip_Roth
Piri Thomas,M,"Latino/a/x, Black",,"""Thomas was also exposed to racial discrimination because of his Afro-Latino heritage.""",https://en.wikipedia.org/wiki/Piri_Thomas
Pulma Gobodo-Madikizela,F,Black,,"""Like most Black South Africans of her generation who were active in student politics, both her high-school and university years were interrupted by expulsions",https://en.wikipedia.org/wiki/Pumla_Gobodo-Madikizela
Ralph Ellison,M,Black,,"""Ellison applied twice for admission to Tuskegee Institute, the prestigious all-black university in Alabama founded by Booker T. Washington.""",https://www.wikiwand.com/en/Ralph_Ellison
Randy Ribay,M,Asian,,"""Randy Ribay was born in the Philippines and raised in the Midwest",http://www.randyribay.com/about.html
Raquel Cepeda,F,Latino/a/x,,"""Raquel Cepeda is an American journalist, critic, film-maker, and autobiographer of Dominican descent.""",https://en.wikipedia.org/wiki/Raquel_Cepeda
Ray Bradbury,M,White,,"""Bradbury was born in Waukegan, Illinois, to Esther (née Moberg) Bradbury (1888–1966), a Swedish immigrant, and Leonard Spaulding Bradbury (1890–1957), a power and telephone lineman of English ancestry""",https://en.wikipedia.org/wiki/Ray_Bradbury
Rebecca Skloot,F,White,,""" Skloot said, ""in the Pacific Northwest, [her] roots [are] half New York Jew and half Midwestern Protestant.",https://en.wikipedia.org/wiki/Rebecca_Skloot
Reyna Grande,F,Latino/a/x,,"""Reyna Grande (born 7 September 1975, Iguala, Guerrero, Mexico) is a Mexican author living in the United States.",https://en.wikipedia.org/wiki/Reyna_Grande
Richard Hughes,M,White,Y,"""He was born in Weybridge, Surrey. His father was Arthur Hughes, a civil servant, and his mother Louisa Grace Warren who had been brought up in the West Indies in Jamaica. ",https://en.wikipedia.org/wiki/Richard_Hughes_(British_writer)
Richard Wright,M,Black,,"""His parents were born free after the Civil War; both sets of his grandparents had been born into slavery and freed as a result of the war. Each of his grandfathers had taken part in the U.S. Civil War and gained freedom through service""",https://en.wikipedia.org/wiki/Richard_Wright_(author)
Rigoberta Menchu,F,"Latino/a/x, Native/Indigenous",,"""Rigoberta Menchú was born to a poor Indigenous family of K'iche' Maya descent in Laj Chimel, a rural area in the north-central Guatemalan province of El Quiché.[5] Her family was one of many Indigenous families who could not sustain themselves""",https://en.wikipedia.org/wiki/Rigoberta_Mench%C3%BA
Robert Caro,M,White,,"""Caro was born in New York City, the son of Jewish parents",https://en.wikipedia.org/wiki/Robert_Caro
Robert Penn Warren,M,White,Y,"""Warren's mother's family had roots in Virginia, having given their name to the community of Penn's Store in Patrick County, Virginia, and she was a descendant of Revolutionary War soldier Colonel Abram Penn""",https://en.wikipedia.org/wiki/Robert_Penn_Warren
Robertson Davies,M,White,,"""(William) Rupert Davies (12 September 1879 – 11 March 1967) was a Welsh-Canadian author, editor, newspaper publisher, and politician"" ""Davies was the father of author Robertson Davies, Arthur Davies and Fred Davies. """,https://en.wikipedia.org/wiki/Rupert_Davies_(politician)
Rohinton Mistry,M,Asian,,"""Rohinton Mistry CM (born 1952) is an Indian-born Canadian writer.",https://en.wikipedia.org/wiki/Rohinton_Mistry
Rudolfo Anaya,M,Latino/a/x,,"""His father, Martín Anaya, was a vaquero from a family of cattle workers and sheepherders. His mother, Rafaelita (Mares), was from a family composed of farmers from Puerto De Luna in the Pecos Valley of New Mexico",https://en.wikipedia.org/wiki/Rudolfo_Anaya
Ruth Ozeki,F,"Asian, White",,"""The daughter of a Japanese mother and a Caucasian-American father, she was born and raised in New Haven, Connecticut.""",https://www.ruthozeki.com/about/long-bio
S. E. Hinton,F,White,Y,"""Susan Eloise Hinton (born July 22, 1948) is an American writer best known for her young-adult novels (YA) set in Oklahoma""",https://en.wikipedia.org/wiki/S._E._Hinton
Salman Rushdie,M,Asian,,"""Ahmed Salman Rushdie[9] was born in Bombay on 19 June 1947[10] during the British Raj, into an Indian Kashmiri Muslim family.",https://en.wikipedia.org/wiki/Salman_Rushdie
Sandra Cisneros,F,Latino/a/x,,"""regarded as a key figure in Chicano literature""",https://en.wikipedia.org/wiki/Sandra_Cisneros
Sapphire,F,Black,,"""Lofton took the name ""Sapphire"" because of its one-time cultural association with the image of a ""belligerent black woman,""",https://en.wikipedia.org/wiki/Sapphire_(author)
Sarah Orne Jewett,F,White,Y,"""Sarah Orne Jewett was born in South Berwick, Maine on September 3, 1849. Her family had been residents of New England for many generations.""",https://en.wikipedia.org/wiki/Sarah_Orne_Jewett
Saul Bellow,M,White,,"""Saul Bellow was born Solomon Bellows[9][10] in Lachine, Quebec, two years after his parents, Lescha (née Gordin) and Abraham Bellows,[11] emigrated from Saint Petersburg, Russia""",https://en.wikipedia.org/wiki/Saul_Bellow
Selamawi Asgedom,M,Black,,"Selamawi Asgedom or Mawi Asgedom for short, is an author, public speaker, and a refugee of Ethiopian and Eritrean origin",https://en.wikipedia.org/wiki/Selamawi_Asgedom
Sharon G. Flake,F,Black,,"""She has also won two Coretta Scott King Awards.[2]""",https://en.wikipedia.org/wiki/Sharon_G._Flake
Sherman Alexie,M,Native/Indigenous,,"""Sherman Joseph Alexie Jr. is a Spokane-Coeur d'Alene-Native American novelist""",https://en.wikipedia.org/wiki/Sherman_Alexie
Shirley Jackson,F,White,Y,"""Jackson also churned out stories and novels that probed the psyches of abuse survivors, tackled the symptoms of dissociative disorder, and lambasted the casual anti-Semitism and racism that was common among her fellow 1950s Americans.",https://www.tor.com/2017/10/03/the-haunted-houses-and-haunted-psyches-of-shirley-jackson/
Shobha Rao,F,Asian,,"""Shobha Rao, an immigrant from India, recalls two interactions with her peers that reminded her of when she helped her parents say “yes” to remaining in America.""",https://www.tellussomething.org/stories/2016/fork-in-the-road/shobha-rao-ask-me-again/
Sinclair Lewis,M,White,Y,"""I was born in a prairie village in that most Scandinavian part of America, Minnesota, the son of a country doctor, in 1885""",https://www.nobelprize.org/prizes/literature/1930/lewis/biographical/
Sister Souljah,F,Black,,""" She felt that she was being taught very little of her history, since the junior high school and high school left out Black history, art, and culture.""",https://en.wikipedia.org/wiki/Sister_Souljah
Solomon Northup,M,Black,,"""A free-born African American from New York, he was the son of a freed slave and a free woman of color. """,https://en.wikipedia.org/wiki/Solomon_Northup
Sonia Nazario,F,Latino/a/x,,"""She has been named among the most influential Latinos by Hispanic Business Magazine and a “trendsetter” by Hispanic Magazine.",http://enriquesjourney.com/about-sonia/bio-2/
Stephanie Kallos,F,White,Y,"""Stephanie Kallos was born in Idaho and grew up in Nebraska""",https://www.stephaniekallos.com/about
Stephen Chbosky,M,White,Y,"""He is the son of Lea (née Meyer), a tax preparer, and Fred G. Chbosky, a steel company executive and consultant to CFOs."" ""He was raised Catholic""",https://en.wikipedia.org/wiki/Stephen_Chbosky
Stephen Crane,M,White,,"""The Cranes were descended from Jaspar Crane, a founder of New Haven Colony, who had migrated there from England in 1639",https://en.wikipedia.org/wiki/Stephen_Crane
Stephen King,M,White,,"""Even if he weren’t a 72-year-old unspeakably rich White man who has spent the bulk of his life in a state whose Black population has never broken 5% — Maine is literally the Whitest state in the country — those things would be true for all White people. ",https://www.levelman.com/stephen-king-needs-more-black-friends-5547f245d424/
Sue Monk Kidd,F,White,Y,"""Sue Monk Kidd (born August 12, 1948) is an American writer from Sylvester, Georgia """,https://en.wikipedia.org/wiki/Sue_Monk_Kidd
Sun-Mi Hwang,F,Asian,,"""Hwang Seon-mi (born 1963) is a South Korean author and professor ",https://en.wikipedia.org/wiki/Hwang_Seon-mi
Suzanne Collins,F,White,Y,"""Born in Hartford, Connecticut on August 10, 1962, Collins is the daughter of a U.S. Air Force officer""",https://www.imdb.com/name/nm1056741/
Sylvia Plath,F,White,,"""Her mother, Aurelia Schober Plath (1906–1994), was a second-generation American of Austrian descent, and her father, Otto Plath (1885–1940), was from Grabow, Mecklenburg-Schwerin, Germany""",https://en.wikipedia.org/wiki/Sylvia_Plath
Ta-Nehisi Coates,M,Black,,"""Ta-Nehisi Coates is one of the most original and perceptive black voices today",https://www.pbs.org/weta/finding-your-roots/about/meet-our-guests/ta-nehisi-coates
Tara Westover,F,White,Y,"""Westover was the youngest of seven children born in Clifton, Idaho (population 259) to Mormon survivalist parents. """,https://en.wikipedia.org/wiki/Tara_Westover
Theodore Dreiser,M,White,,"""Dreiser was born in Terre Haute, Indiana, to John Paul Dreiser and Sarah Maria (née Schanab).[3] John Dreiser was a German immigrant from Mayen in the Rhine Province of Prussia, and Sarah was from the Mennonite farming community near Dayton, Ohio. """,https://en.wikipedia.org/wiki/Theodore_Dreiser
Thomas Hardy,M,White,Y,"""Thomas Hardy was born on [date-of-birth] in Higher Bockhampton (then Upper Bockhampton), a hamlet in the parish of Stinsford to the east of Dorchester in Dorset, England, where his father Thomas (1811–1892) worked as a stonemason and local builder""",https://en.wikipedia.org/wiki/Thomas_Hardy
Thomas Mann,M,White,,"""Paul Thomas Mann was born to a bourgeois family in Lübeck, the second son of Thomas Johann Heinrich Mann (a senator and a grain merchant) and his wife Júlia da Silva Bruhns, a Brazilian woman of German and Portuguese ancestry, who emigrated to Germany with her family when she was seven years old""",https://en.wikipedia.org/wiki/Thomas_Mann
Thomas More,M,White,,":Born on Milk Street in the City of London, on 7 February 1478, Thomas More was the son of Sir John More,[15] a successful lawyer and later a judge,[9] and his wife Agnes (née Graunger). He was the second of six children. More was educated at St. Anthony's School, then considered one of London's best schools.""",https://en.wikipedia.org/wiki/Thomas_More
Thomas Wolfe,M,White,Y,"""Wolfe was born in Asheville, North Carolina"", ""His father, a successful stone carver, ran a gravestone business.""",https://en.wikipedia.org/wiki/Thomas_Wolfe
Tim O'Brien,M,White,Y,"""Tim O'Brien (born October 1, 1946) is an American novelist who served as a soldier in the Vietnam War.""",https://en.wikipedia.org/wiki/Tim_O%27Brien_(author)
Tobias Wolff,M,White,,"""Wolff was born in 1945 in Birmingham, Alabama, the second son of Rosemary (Loftus) from Hartford, Connecticut, and Arthur Samuels Wolff, an aeronautical engineer who was a son of a Jewish doctor and his wife""",https://en.wikipedia.org/wiki/Tobias_Wolff
Tommy Orange,M,Native/Indigenous,,""" According to a New York Times review, Orange's father was a Native American ceremony leader, while his mother converted for a time to Christianity.""",https://en.wikipedia.org/wiki/Tommy_Orange
Toni Morrison,F,Black,,"""Toni Morrison was born Chloe Ardelia Wofford,[2] the second of four children from a working-class, Black family, in Lorain, Ohio, to Ramah (née Willis) and George Wofford.""",https://en.wikipedia.org/wiki/Toni_Morrison
Trevor Noah,M,"White, Black",,"""His father, Robert, is of Swiss-German ancestry, and his mother, Patricia Nombuyiselo Noah, is Xhosa",https://en.wikipedia.org/wiki/Trevor_Noah
Truman Capote,M,White,Y,"""Truman Garcia Capote[1] (/kəˈpoʊti/ kə-POH-tee;[2] born Truman Streckfus Persons; September 30, 1924 – August 25, 1984) was an American novelist, screenwriter, playwright and actor.""",https://en.wikipedia.org/wiki/Truman_Capote
Tsitsi Dangarembga,F,Black,,"""Her debut novel, Nervous Conditions (1988), which was the first to be published in English by a Black woman from Zimbabwe""",https://en.wikipedia.org/wiki/Tsitsi_Dangarembga
Upton Sinclair,M,White,,"""Both of Upton Sinclair's parents were of British ancestry. """,https://en.wikipedia.org/wiki/Upton_Sinclair
V. S. Naipaul,M,Asian,,"""Trinidadian writer of Indian descent""",https://www.britannica.com/biography/V-S-Naipaul
Veronica Roth,F,White,,"""Roth is of German and Polish descent.""",https://en.wikipedia.org/wiki/Veronica_Roth
Virginia Woolf,F,White,Y,"""Woolf was born into an affluent household in South Kensington, London, the seventh child of Julia Prinsep Jackson and Leslie Stephen""",https://en.wikipedia.org/wiki/Virginia_Woolf
Vladimir Nabokov,M,White,,"""His family traced its roots to the 14th-century Tatar prince Nabok Murza, who entered into the service of the Tsars,""",https://en.wikipedia.org/wiki/Vladimir_Nabokov
Voltaire,M,White,,"""François-Marie Arouet was born in Paris, the youngest of the five children of François Arouet (1649–1722), a lawyer who was a minor treasury official, and his wife, Marie Marguerite Daumard (c. 1660–1701), whose family was on the lowest rank of the French nobility.""",https://en.wikipedia.org/wiki/Voltaire
W. O. Mitchell,M,White,Y,"""William Ormond Mitchell, PC OC (March 13, 1914 – February 25, 1998) was a Canadian writer and broadcaster.""",https://en.wikipedia.org/wiki/W._O._Mitchell
Wallace Stegner,M,White,Y,"""Wallace Earle Stegner (February 18, 1909 – April 13, 1993) was an American novelist, short story writer, environmentalist, and historian,""",https://en.wikipedia.org/wiki/Wallace_Stegner
Waubgeshig Rice,M,Native/Indigenous,,"""Waubgeshig Rice is an author and journalist from Wasauksing First Nation on Georgian Bay.""",https://www.waub.ca/about/
Wes Moore,M,Black,,"""he is the first Black governor of the state""",https://en.wikipedia.org/wiki/Wes_Moore
Willa Cather,F,White,,"""The Cather family originated in Wales""",https://en.wikipedia.org/wiki/Willa_Cather
William Faulkner,M,White,Y,"""illiam Faulkner (1897-1962), who came from an old southern family, grew up in Oxford, Mississippi. """,https://www.nobelprize.org/prizes/literature/1949/faulkner/biographical/
William Golding,M,White ,,"""Sir William Gerald Golding CBE FRSL (19 September 1911 – 19 June 1993) was a British novelist, playwright, and poet.""",https://en.wikipedia.org/wiki/William_Golding
William Styron,M,White,Y,"""William Clark Styron Jr. (June 11, 1925 – November 1, 2006) was an American novelist and essayist who won major literary awards for his work.""",https://en.wikipedia.org/wiki/William_Styron
William Wells Brown,M,"Black, White",,"""William was of mixed race; his father was George W. Higgins, a white planter and cousin of his master Dr. Young."" ""his mother Elizabeth was a slave""",https://en.wikipedia.org/wiki/William_Wells_Brown
Yaa Gyasi,F,Black,,"""Yaa Gyasi (born 1989) is a Ghanaian-American novelist. """,https://en.wikipedia.org/wiki/Yaa_Gyasi
Yann Martel,M,White,,"""Martel was born in Salamanca, Spain, in 1963 to French-Canadians Émile Martel and Nicole Perron """,https://en.wikipedia.org/wiki/Yann_Martel
Zadie Smith,F,"Black, White",,"""Sadie Smith was born on [date-of-birth][3] in Willesden[4] to a Jamaican mother, Yvonne Bailey, and an English father, Harvey Smith,[5] who was 30 years his wife's senior""",https://en.wikipedia.org/wiki/Zadie_Smith
Zora Neale Hurston,F,Black,,"""Hurston became the most successful and most significant black woman writer of the first half of the 20th century""",https://www.zoranealehurston.com/about/
