Title,Author/s,Listed by Teachers,Listed in AP exams
Zeitoun,Dave Eggers,x,
Woman at Point Zero,Nawal El Saadawi,x,
With the Fire on High ,Elizabeth Acevedo,x,
Wise Blood,Flannery O'Connor,,x
Wild,Cheryl Strayed,x,
Who Has Seen the Wind?,W. O. Mitchell,,x
When They Call you a Terrorist,"Patrisse Cullors, asha bandele",x,
When the Emperor Was Divine,Julie Otsuka,,x
When I was Puerto Rican,Esmeralda Santiago,x,
We Were the Mulvaneys,Joyce Carol Oates,,x
We The Animals,Justin Torres,x,
Unwind,Neal Shusterman,x,
Typical American,Gish Jen,,x
Tracks,Louise Erdrich,,x
To the Lighthouse,Virginia Woolf,,x
Thirteen Reasons Why,Jay Asher,x,
There There,Tommy Orange,x,
The Tattooed Soldier,Héctor Tobar,x,
The Story of Edgar Sawtelle,David Wroblewski,,x
The Sound of Things Falling,Juan Gabriel Vásquez,x,
The Sound and the Fury,William Faulkner,,x
The Sky is Not the Limit,Neil deGrasse Tyson,x,
The Skin I'm In,Sharon G. Flake,x,
The Secret Life of Bees,Sue Monk Kidd,x,x
The Round House,Louise Erdrich,,x
The Red Badge of Courage,Stephen Crane,,x
The Power of One,Bryce Courtenay,,x
The Power Broker,Robert Caro,x,
The Plague,Albert Camus,,x
Perks of Being a Wallflower,Stephen Chbosky,x,
The Pearl,John Steinbeck,x,
The Other Wes Moore,Wes Moore,x,
The Other,David Guterson,,x
The Namesake,Jhumpa Lahiri,,x
The Moor's Last Sigh,Salman Rushdie,,x
The Memory Keeper's Daughter,Kim Edwards,,x
The Member of the Wedding,Carson McCullers,,x
The Latehomecomer,Kao Kalia Yang,x,
The Knock at the Door,Margaret Ajemian Ahnert,x,
The Kite Runner,Khaled Hosseini,x,x
The Joy Luck Club,Amy Tan,x,x
The Immortal Life of Henrietta Lacks,Rebecca Skloot,x,
The House of the Spirits,Isabel Allende,x,
The Hen Who Dreamed She Could Fly,Sun-Mi Hwang,x,
The Diary of a Young Girl,Anne Frank,x,
The Crossing,Cormac McCarthy,,x
The Color of Water,James McBride,x,
The Circuit,Francisco Jiménez,x,
Cider House Rules,John Irving,,x
The Burgess Boys,Elizabeth Strout,,x
The Book of Unknown Americans,Cristina Henríquez,x,
The Bonesetter's Daughter,Amy Tan,,x
The Autobiography of Malcolm X,Alex Haley,x,
The Adventures of Augie March,Saul Bellow,,x
The Accidental Billionaires,Ben Mezrich,x,
Symptoms of Being Human,Jeff Garvin,x,
Surfacing,Margaret Atwood,,x
Speak,Laurie Halse Anderson,x,
Sophie's Choice,William Styron,,x
Something About America,Maria Testa,x,
Sold,Patricia McCormick,x,
Snow Flower and the Secret Fan,Lisa See,,x
Snow Falling on Cedars,David Guterson,,x
Sister of My Heart,Chitra Banerjee Divakaruni,,x
"Sing, Unburied, Sing",Jesmyn Ward,x,x
Set This House on Fire,William Styron,,x
Sent for You Yesterday,John E. Wideman,,x
Scratch Beginnings,Adam Shepard,x,
Saturday,Ian McEwan,,x
Reservation Blues,Sherman Alexie,,x
Redefining Realness,Janet Mock,x,
The Rain God,Arturo Islas,x,
Push,Sapphire,x,x
Purple Hibiscus,Chimamanda Ngozi Adichie,x,x
Purple Heart,Patricia McCormick,x,
Pocho,Jose Antonio Villarreal,,x
Passing,Nella Larsen,x,x
Paper Towns,John Green,x,
Panther Baby,Jamal Joseph,x,
Out of Africa,Isaak Dinesen,,x
Oryx and Crake,Margaret Atwood,,x
Oranges Are Not the Only Fruit,Jeanette Winterson,x,
One Hundred Years of Solitude,Gabriel García Márquez,,x
One Flew Over the Cuckoo's Nest,Ken Kesey,,x
One Day in the Life of Ivan Denisovich,Alexander Solzhenitsyn,,x
Old School,Tobias Wolff,,x
Of Mice and Men,John Steinbeck,x,x
Of Beetles and Angels,Selamawi Asgedom,x,
Obasan,Joy Kogawa,,x
The Alchemist,Paulo Coelho,x,x
Noah's Compass,Anne Tyler,,x
No Disrespect,Sister Souljah,x,
No Ashes in the Fire,Darnell L. Moore,x,
Native Speaker,Chang-Rae Lee,,x
My Ántonia,Willa Cather,,x
My Name is Asher Lev,Chaim Potok,,x
Monkey Bridge,Lan Cao,,x
Middlesex,Jeffrey Eugenides,,x
Mama Day,Gloria Naylor,,x
Love Medicine,Louise Erdrich,x,
"Look Homeward, Angel",Thomas Wolfe,,x
Linden Hills,Gloria Naylor,,x
Light in August,William Faulkner,,x
Life of Pi,Yann Martel,x,
Left to Tell,Immaculee Ilibagiza,x,
Spare Parts,Joshua Davis,x,
The Distance Between Us,Reyna Grande,x,
Snow,Orhan Pamuk,,x
Jasmine,Bharati Mukherjee,,x
Into the Wild,Jon Krakauer,x,
In the Lake of the Woods,Tim O'Brien,,x
In Cold Blood,Truman Capote,x,
"I, Rigoberta Menchu",Rigoberta Menchu,x,
I Know Why the Caged Bird Sings,Maya Angelou,x,
I am Not Your Perfect Mexican Daughter,Erika L. Sánchez,x,
How the Garcia Girls Lost Their Accents,Julia Alvarez,x,
How Does it Feel to Be a Problem,Moustafa Bayoumi,x,
Homegoing,Yaa Gyasi,x,x
Grendel,John Gardner,,x
Graffiti Girl,Kelly Parra,x,
Going After Cacciato,Tim O'Brien,,x
Girls Burn Brighter: An Unrestored Women,Shobha Rao,x,
"Gabi, A Girl in Pieces",Isabel Quintero,x,
Friday Night Lights,H. G. Bissinger,x,
Flight,Sherman Alexie,x,
"Fist, Stick, Knife, Gun",Geoffrey Canada,x,
First They Killed My Father,Loung Ung,x,
Fifth Business,Robertson Davies,,x
Felix Ever After,Kacen Callender,x,
Feed,M.T. Anderson,x,
Extremely Loud and Incredibly Close,Jonathan Safran Foer,,x
Evicted,Matthew Desmond,x,
Everything I Never Told You,Celeste Ng,x,
Eva Luna,Isabel Allende,x,
Elmet,Fiona Mozley,,x
Educated,Tara Westover,x,
East of Eden,John Steinbeck,,x
Dreams From My Father,Barack Obama,x,
Dreaming in Cuban,Cristina Garcia,,x
Down These Mean Streets,Piri Thomas,x,
Don Quixote,Miguel de Cervantes,,x
Doctor Zhivago,Boris Pasternak,,x
Dispatches,Michael Herr,x,
Discovering Wes Moore,Wes Moore,x,
Darius the Great is Not Okay,Adib Khorram,x,
Like Water for Chocolate,Laura Esquivel,x,
Coming Through Slaughter,Michael Ondaatje,,x
Coming of Age in Mississippi,Annie Moody,x,
Cold Mountain,Charles Frazier,,x
Chronicle of a Death Foretold,Gabriel García Márquez,x,
Ceremony,Leslie Marmon Silko,x,x
Cat's Eye,Margaret Atwood,,x
Catch-22,Joseph Heller,,x
Buck: A Memoir,MK Asante,x,
Bronx Masquerade,Nikki Grimes,x,
Broken for You,Stephanie Kallos,,x
Brideshead Revisited,Evelyn Waugh,,x
Breakfast of Champions,Kurt Vonnegut,x,
Born a Crime,Trevor Noah,x,
Bone: A Novel,Fae Myenne Ng,x,x
Bodega Dreams,Ernesto Quiñonez,x,
Black Boy,Richard Wright,x,x
Bird of Paradise: How I Became a Latina,Raquel Cepeda,x,
Billy Budd,Herman Melville,,x
Before We Were Free,Julia Alvarez,x,
Atonement,Ian McEwan,x,x
Asking For It,Louise O'Neill,x,
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Saenz,x,
Animal Farm,George Orwell,x,
An American Tragedy,Theodore Dreiser,,x
Always Running,Luis J. Rodriguez,x,
All the Pretty Horses,Cormac McCarthy,,x
All Souls,Michael Patrick MacDonald,x,
All Quiet on the Western Front,Erich Maria Remarque,x,
All Over Creation,Ruth Ozeki,,x
All American Boys,"Jason Reynolds, Brendan Kiely",x,
Alias Grace,Margaret Atwood,,x
A Yellow Raft in Blue Water,Michael Dorris,,x
A Tree Grows in Brooklyn,Betty Smith,,x
A Step from Heaven,An Na,x,
A Separate Peace,John Knowles,,x
A River Runs Through It,Norman Maclean,,x
A Prayer for Owen Meany,John Irving,,x
A Long Way Gone,Ishmael Beah,x,
A Human Being Died That Night,Pulma Gobodo-Madikizela,x,
A High Wind in Jamaica,Richard Hughes,,x
A Gesture Life,Chang-Rae Lee,,x
A Free Life: A Novel,Ha Jin,,x
A Fine Balance,Rohinton Mistry,,x
A Farewell to Arms,Ernest Hemingway,x,x
A Child Called It,Dave Pelzer,x,
A Bend in the River,V. S. Naipaul,,x
Written in the Sky,Matthew Kaopio,x,
The Warmth of Other Suns,Isabel Wilkerson,x,
The Undocumented Americans,Karla Cornejo Villavicencio,x,
Stride Toward Freedom,"Martin Luther King, Jr.",x,
Parable of the Sower,Octavia E. Butler,x,
Orlando,Virginia Woolf,,x
Nigger,Dick Gregory,x,
Moon of the Crusted Snow,Waubgeshig Rice,x,
Men We Reaped,Jesmyn Ward,x,
The Marrow Thieves,Cherie Dimaline,x,
Know My Name,Chanel Miller,x,
Kafka on the Shore,Haruki Murakami,,x
Jumped In,Patrick Flores-Scott,x,
Dancing in the Mosque,Homeira Qaderi,x,
No Country for Old Men,Cormac McCarthy,,x
Circe,Madeline Miller,x,
The Body,Stephen King,x,
The Bell Jar,Sylvia Plath,x,
Another Country,James Baldwin,,x
All Boys Aren't Blue,George M. Johnson,x,
Crying in H Mart,Michelle Zauner,x,
12 Years a Slave,Solomon Northup,x,
A Gathering of Old Men,Ernest Gaines,,x
A House for Mr. Biswas,V. S. Naipaul,,x
A Lesson Before Dying,Ernest Gaines,x,x
A Passage to India,E. M. Forster,,x
A Portrait of the Artist as a Young Man,James Joyce,,x
A Room with a View,E. M. Forster,,x
A Tale of Two Cities,Charles Dickens,,x
A Thousand Acres,Jane Smiley,,x
A Thousand Splendid Suns,Khaled Hosseini,x,x
"Absalom, Absalom",William Faulkner,,x
Adam Bede,George Eliot,,x
Alice's Adventures in Wonderland,Lewis Carroll,x,
All the King's Men,Robert Penn Warren,,x
All the Light We Cannot See,Anthony Doerr,,x
American Pastoral,Philip Roth,,x
Americanah,Chimamanda Ngozi Adichie,x,
Angle of Repose,Wallace Stegner,,x
Anna Karenina,Leo Tolstoy,,x
As I Lay Dying,William Faulkner,,x
Autobiography of an Ex-Colored Man,James Weldon Johnson,,x
Beloved,Toni Morrison,x,x
Between the World and Me,Ta-Nehisi Coates,x,
Bleak House,Charles Dickens,,x
Bless Me Ultima,Rudolfo Anaya,x,x
Brave New World,Aldous Huxley,x,x
"Breath, Eyes, Memory",Edwidge Danticat,x,x
"Brown Girl, Brownstones",Paule Marshall,,x
Candide,Voltaire,x,x
Clotel,William Wells Brown,x,
Crime and Punishment,Fyodor Dostoevsky,x,x
Cry the Beloved Country,Alan Paton,x,x
Daisy Miller,Henry James,,x
David Copperfield,Charles Dickens,,x
Dear Martin,Nic Stone,x,
Death in Venice,Thomas Mann,,x
Divergent,Veronica Roth,x,
Dracula,Bram Stoker,x,x
Emma,Jane Austen,,x
Ender's Game,Orson Scott Card,x,
Enrique's Journey,Sonia Nazario,x,
Ethan Frome,Edith Wharton,,x
Fahrenheit 451,Ray Bradbury,x,
For Whom the Bell Tolls,Ernest Hemingway,,x
Frankenstein,Mary Shelley,x,x
Germinal,Emile Zola,,x
Go Tell It on the Mountain,James Baldwin,,x
Great Expectations,Charles Dickens,,x
Gulliver's Travels,Jonathan Swift,,x
Hard Times,Charles Dickens,,x
Heart of Darkness,Joseph Conrad,x,x
Holes,Louis Sachar,x,
Home to Harlem,Claude McKay,,x
House Made of Dawn,N Scott Momaday,,x
Housekeeping: A Novel,Marilynne Robinson,,x
House of the Scorpion,Nancy Farmer,x,
Howards End,E. M. Forster,,x
I am Malala,Malala Yousafzai,x,
In the Time of the Butterflies,Julia Alvarez,x,x
Invisible Man,Ralph Ellison,x,x
Jane Eyre,Charlotte Bronte,,x
Jude the Obscure,Thomas Hardy,,x
Just Mercy,Bryan Stevenson,x,
Kindred,Octavia E. Butler,x,x
Little Women,Louisa May Alcott,,x
Lolita,Vladimir Nabokov,,x
Lord Jim,Joseph Conrad,,x
Lord of the Flies,William Golding,x,x
Madame Bovary,Gustave Flaubert,,x
Maggie: A Girl of the Streets,Stephen Crane,,x
Main Street,Sinclair Lewis,,x
Mansfield Park,Jane Austen,,x
Middlemarch,George Eliot,,x
Midnight's Children,Salman Rushdie,,x
Moby Dick,Herman Melville,,x
Moll Flanders,Daniel Defoe,,x
Mrs. Dalloway,Virginia Woolf,,x
Narrative of the Life of Frederick Douglass,Frederick Douglass,x,
Native Son,Richard Wright,x,x
Nervous Conditions,Tsitsi Dangarembga,,x
Never Let Me Go,Kazuo Ishiguro,,x
Night,Elie Wiesel,x,x
Nineteen Eighty-Four,George Orwell,x,x
Northanger Abbey,Jane Austen,,x
O Pioneers!,Willa Cather,,x
Oliver Twist,Charles Dickens,,x
Pale Fire,Vladimir Nabokov,,x
Patron Saints of Nothing,Randy Ribay,x,
Persuasion,Jane Austen,,x
Pride and Prejudice,Jane Austen,x,x
Ragtime,E. L. Doctorow,,x
Robinson Crusoe,Daniel Defoe,,x
Salvage the Bones,Jesmyn Ward,x,
Sense and Sensibility,Jane Austen,,x
Siddhartha,Hermann Hesse,x,x
Silas Marner,George Eliot,,x
Sister Carrie,Theodore Dreiser,,x
Slaughterhouse Five,Kurt Vonnegut,x,x
Song of Solomon,Toni Morrison,x,x
Sula,Toni Morrison,x,x
Tess of the D'Urbervilles,Thomas Hardy,,x
The 57 Bus,Dashka Slater,x,
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,x,
The Adventures of Huckleberry Finn,Mark Twain,x,x
The Age of Innocence,Edith Wharton,,x
The American,Henry James,,x
The Awakening,Kate Chopin,x,x
The Blind Assassin,Margaret Atwood,,x
The Bluest Eye,Toni Morrison,x,x
The Book Thief,Markus Zusak,x,
The Brief Wondrous Life of Oscar Wao,Junot Díaz,x,x
The Brothers Karamazov,Fyodor Dostoevsky,,x
The Catcher in the Rye,J.D. Salinger,x,x
The Chosen,Chaim Potok,,x
The Coldest Winter Ever,Sister Souljah,x,
The Color Purple,Alice Walker,x,x
The Count of Monte Cristo,Alexandre Dumas,x,
The Country of the Pointed Firs,Sarah Orne Jewett,,x
The English Patient,Michael Ondaatje,,x
The Fixer,Bernard Malamud,,x
The Girl on the Train,Paula Hawkins,x,
The Giver,Lois Lowry,x,
The Glass Castle,Jeannette Walls,x,
The God of Small Things,Arundhati Roy,,x
The Golden Bowl,Henry James,,x
The Goldfinch,Donna Tartt,,x
The Good Soldier,Ford Maddox Ford,,x
The Grapes of Wrath,John Steinbeck,x,x
The Great Gatsby,F. Scott Fitzgerald,x,x
The Handmaid's Tale,Margaret Atwood,x,x
The Hate U Give,Angie Thomas,x,
The Haunting of Hill House,Shirley Jackson,,x
The Help,Kathryn Stockett,x,
The House of Mirth,Edith Wharton,,x
The House of Seven Gables,Nathaniel Hawthorne,,x
The House on Mango Street,Sandra Cisneros,x,x
The Hunger Games,Suzanne Collins,x,
The Inheritance of Loss,Kiran Desai,,x
The Joys of Motherhood,Buchi Emecheta,,x
The Jungle,Upton Sinclair,x,x
The Last of the Mohicans,James Fenimore Cooper,,x
The Mayor of Casterbridge,Thomas Hardy,,x
The Metamorphosis,Franz Kafka,x,x
The Mill on the Floss,George Eliot,,x
The Octopus,Frank Norris,,x
The Outsiders,S. E. Hinton,x,
The Picture of Dorian Gray,Oscar Wilde,x,x
The Poisonwood Bible,Barbara Kingsolver,,x
The Portrait of a Lady,Henry James,,x
The Prime of Miss Jean Brodie,Muriel Spark,,x
The Professor's House,Willa Cather,,x
The Remains of the Day,Kazuo Ishiguro,,x
The Return of the Native,Thomas Hardy,,x
The Road,Cormac McCarthy,x,x
The Scarlet Letter,Nathaniel Hawthorne,x,x
The Secret Garden,Frances Hodgson Burnett,,x
The Sorrows of Young Werther,Johann Wolfgang von Goethe,,x
The Stone Angel,Margaret Laurence,,x
The Stranger,Albert Camus,x,x
The Street,Ann Petry,,x
The Sun Also Rises,Ernest Hemingway,,x
The Things They Carried,Tim O'Brien,x,x
The Trial,Franz Kafka,,x
The Turn of the Screw,Henry James,,x
The Vicar of Wakefield,Oliver Goldsmith,,x
The Way We Live Now,Anthony Trollope,,x
The Women of Brewster Place,Gloria Naylor,,x
Their Eyes Were Watching God,Zora Neale Hurston,x,x
Things Fall Apart,Chinua Achebe,x,x
Thus Spoke Zarathustra,Nietzsche,x,
To Kill a Mockingbird,Harper Lee,x,x
Tom Jones,Henry Fielding,,x
Uncle Tom's Cabin,Harriet Beecher Stowe,,x
Utopia,Thomas More,x,
Walden,Henry David Thoreau,x,
We Beat the Street,"George Jenkins, Sharon M. Draper",x,
We Need New Names,NoViolet Bulawayo,x,
Where the Crawdads Sing,Delia Owens,,x
White Teeth,Zadie Smith,x,x
Wide Sargasso Sea,Jean Rhys,,x
Woman Warrior,Maxine Hong Kingston,x,x
World War Z,Max Brooks,x,
Wuthering Heights,Emily Bronte,,x
