,Proportion of non-white character mentions,Proportion of non-white character dialogue,Burstiness of most frequent character,Min burstiness non-white character,Min burstiness white character,Dataset,Author race,Most frequent character race,Most frequent character gender,Most frequent character POV,Hollyhock recurrence,AP recurrence,Different main character race in book,Book
0,0.48370184636425806,0.47058823529411764,0.6330795091270283,0.274781943744125,0.6330795091270283,Teachers Only,White,White*,F,Third person,4,0,True,zeitoun - eggers
1,1.0,1.0,0.6893701155499353,0.6821348545366721,inf,AP Only,Non-white,Native/Indigenous,F,First person,0,1,False,yellow raft in blue water - dorris
2,0.19869642504444004,0.14491758241758243,0.33677265771281306,0.4738452321022324,0.33677265771281306,AP Only,White,White*,F,First person,0,14,True,wuthering heights - bronte
3,1.0,1.0,0.3149333561154051,0.3149333561154051,inf,Teachers Only,Non-white,AAPI,M,First person,1,0,False,written in the sky - kaopio
4,0.0,0.0,0.3890960970661442,inf,0.3890960970661442,Teachers Only,White,White*,M,First person,1,0,False,world war z - brooks
5,1.0,1.0,0.8027516331009232,0.6353284845993061,inf,AP Only,Non-white,Black,F,Third person,0,7,False,women of brewster place - naylor
6,1.0,1.0,0.8195353942283495,0.38325030891503886,inf,Both,Non-white,AAPI,F,First person,1,2,False,woman warrior - kingston
7,1.0,1.0,0.11949452341758224,0.11949452341758224,inf,Teachers Only,Non-white,MENA,F,First person,2,0,False,woman at point zero - saadawi
8,1.0,1.0,0.1282482109059309,0.1282482109059309,inf,Teachers Only,Non-white,Multiracial†,F,First person,1,0,False,with the fire on high - acevedo
9,0.0,0.0,0.6741048987596909,inf,0.6110263452087902,AP Only,White,White*,M,Third person,0,2,False,wise blood - o'connor
10,0.0,0.0,0.10421050385415997,inf,0.10421050385415997,Teachers Only,White,White*,F,First person,1,0,False,wild - strayed
11,0.10290334435869165,0.14726027397260275,0.651175162442799,0.6668501442720048,0.651175162442799,AP Only,White,White*,F,First person,0,4,True,wide sargasso sea - rhys
12,0.0,0.0,0.6048653532127903,inf,0.6048653532127903,AP Only,White,White*,M,Third person,0,1,False,who has seen the wind - mitchell
13,0.7709940989559692,0.7690274841437632,0.767905242154855,0.6956922201714432,0.771050367349749,Both,Non-white,AAPI,M,Third person,2,1,True,white teeth - smith
14,0.0,0.0,0.513822442298845,inf,0.513822442298845,AP Only,White,White*,F,Third person,0,1,False,where the crawdads sing - owens
15,1.0,,0.3957110046277725,0.3957110046277725,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,when they call you a terrorist - cullors
16,1.0,1.0,0.654402052193368,0.5734179503491191,inf,AP Only,Non-white,AAPI,F,Third person,0,2,False,when the emperor was divine - otsuka
17,1.0,1.0,0.34855045105837146,0.34855045105837146,inf,Teachers Only,Non-white,Latinx,F,First person,1,0,False,when i was puerto rican - santiago
18,0.0,0.0,0.6432197923850597,inf,0.5220688022333316,AP Only,White,White*,F,Third person,0,1,False,we were the mulvaneys - oates
19,0.7464511041009464,0.7978494623655914,0.5032732222072692,0.34571571687907565,0.6660723497896095,Teachers Only,Non-white,Multiracial†,M,First person,5,0,True,we the animals - torres
20,1.0,,0.41722856050664114,0.41722856050664114,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,we need new names - bulawayo
21,1.0,1.0,0.6389177303057928,0.5561849242316349,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,we beat the street - jenkins
22,0.0,0.0,0.718157288709853,inf,0.7081694965074725,AP Only,White,White*,M,Third person,0,1,False,way we live now - trollope
23,1.0,1.0,0.7663119633929549,0.677513108038398,inf,Teachers Only,Non-white,Black,M,Third person,2,0,False,warmth of other suns - wilkerson
24,0.0,0.0,0.33179153892096613,inf,0.33179153892096613,Teachers Only,White,White*,M,First person,2,0,False,walden - thoreau
25,0.0,0.0,0.3898230810067653,inf,0.3898230810067653,AP Only,White,White*,M,First person,0,1,False,vicar of wakefield - goldsmith
26,0.0,0.0,0.7606539885295298,inf,0.7606539885295298,Teachers Only,White,White*,M,First person,1,0,False,utopia - more
27,0.0,0.0,0.713959749130637,inf,0.6822553933795963,Teachers Only,White,White*,M,Third person,2,0,False,unwind - shusterman
28,1.0,1.0,0.3861001164475382,0.3861001164475382,inf,Teachers Only,Non-white,Latinx,F,First person,2,0,False,undocumented americans - villavicencio
29,0.3748012718600954,0.23127035830618892,0.658841423010652,0.658841423010652,0.7348814894414695,AP Only,White,Black,M,Third person,0,2,True,uncle tom s cabin - stowe
30,1.0,1.0,0.519347459098177,0.519347459098177,inf,AP Only,Non-white,AAPI,M,Third person,0,4,False,typical american - jen
31,0.0,0.0,0.2248615125816059,inf,0.2248615125816059,AP Only,White,White*,F,First person,0,5,False,turn of the screw - james
32,0.0,0.0,0.3841421562574462,inf,0.3841421562574462,AP Only,White,White*,M,Third person,0,2,False,trial - kafka
33,0.0,0.0,0.5416089487995097,inf,0.5416089487995097,AP Only,White,White*,F,Third person,0,1,False,tree grows in brooklyn - smith
34,1.0,1.0,0.803706552955594,0.5402885757272345,inf,AP Only,Non-white,Multiracial†,F,First person,0,1,False,tracks - erdrich
35,0.0,0.0,0.6920531017521244,inf,0.4711230938119193,AP Only,White,White*,M,Third person,0,5,False,tom jones - fielding
36,0.0,0.0,0.6323852840077563,inf,0.6323852840077563,AP Only,White,White*,F,Third person,0,2,False,to the lighthouse - woolf
37,0.0,0.0,0.3764711070512838,inf,0.3764711070512838,Both,White,White*,F,First person,25,7,False,to kill a mockingbird - lee
38,1.0,1.0,0.3741692947495652,0.3741692947495652,inf,Teachers Only,White,MENA,M,First person,1,0,False,thus spoke zarathustra - nietzsche
39,1.0,1.0,0.538796391652125,0.538796391652125,inf,Both,Non-white,MENA,F,Third person,1,2,False,thousand splendid suns - hosseini
40,0.0,0.0,0.22728861020470095,inf,0.22728861020470095,AP Only,White,White*,F,First person,0,3,False,thousand acres - smiley
41,0.0,0.0,0.08904213148716772,inf,0.08904213148716772,Teachers Only,White,White*,M,First person,1,0,False,thirteen reasons why - asher
42,0.07505643340857787,0.1717948717948718,0.6897700690984578,0.5968989653206415,0.6870148861160438,Both,White,White*,M,First person,17,2,True,things they carried - o'brien
43,1.0,1.0,0.5459340645496086,0.5459340645496086,inf,Both,Non-white,Black,M,Third person,22,8,False,things fall apart - achebe
44,1.0,1.0,0.8150142931850952,0.8086258265660992,inf,Teachers Only,Non-white,Native/Indigenous,F,First person,1,0,False,there there - orange
45,1.0,1.0,0.5258814787601768,0.5258814787601768,inf,Both,Non-white,Multiracial†,F,Third person,23,12,False,their eyes were watching god - hurston
46,0.0,0.0,0.5311396140941487,inf,0.5311396140941487,AP Only,White,White*,F,Third person,0,6,False,tess of the d urbervilles - hardy
47,1.0,1.0,0.7277562919341092,0.7277562919341092,inf,Teachers Only,Non-white,Latinx,M,Third person,1,0,False,tattooed soldier - tobar
48,0.0,0.0,0.78161634507285,inf,0.7394169320529628,AP Only,White,White*,M,Third person,0,3,False,tale of two cities - dickens
49,0.08766233766233766,0.16516308119361556,0.13814132826571462,0.6911255844878638,0.13814132826571462,Teachers Only,White,White*,NB,First person,1,0,True,symptoms of being human - garvin
50,0.0,0.0,0.1763327482566808,inf,0.1763327482566808,AP Only,White,White*,F,First person,0,2,False,surfacing - atwood
51,0.0,0.0,0.36157600521161903,inf,0.36157600521161903,AP Only,White,White*,M,First person,0,4,False,sun also rises - hemingway
52,1.0,1.0,0.6947293786281081,0.6404877374915836,inf,Both,Non-white,Black,F,Third person,3,8,False,sula - morrison
53,1.0,1.0,0.6013609043936732,0.6013609043936732,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,stride toward freedom - king
54,0.9366075824716888,0.9168674698795181,0.7654238574672655,0.7258266783198549,0.7321140481233823,AP Only,Non-white,Black,F,Third person,0,1,True,street - petry
55,0.0,0.0,0.19039174590192573,inf,0.19039174590192573,Both,White,White*,M,First person,2,2,False,stranger - camus
56,0.0,0.0,0.4770137154020793,inf,0.4770137154020793,AP Only,White,White*,M,Third person,0,2,False,story of edgar sawtelle - wroblewski
57,0.0,0.0,0.21270158457166483,inf,0.21270158457166483,AP Only,White,White*,F,First person,0,1,False,stone angel - laurence
58,1.0,1.0,0.1925830586258551,0.1925830586258551,inf,Teachers Only,Non-white,AAPI,F,First person,3,0,False,step from heaven - na
59,0.0,0.0,0.2225718365404611,inf,0.2225718365404611,Teachers Only,White,White*,F,First person,4,0,False,speak - anderson
60,1.0,1.0,0.7350127091525224,0.6186529332965469,inf,Teachers Only,White,Latinx,M,Third person,3,0,False,spare parts - davis
61,0.8179563492063492,0.8485158648925282,0.7394543779826313,0.6308996487868491,0.7499862377297027,Teachers Only,Non-white,Latinx,M,First person,1,0,True,sound of things falling - vasquez
62,0.23336476998847322,0.38577850429096855,0.6843976095640142,0.7405968200170882,0.5383788679266147,AP Only,White,White*,M,First person,0,6,True,sound and the fury - faulkner
63,0.0,0.0,0.3339288123684691,inf,0.3339288123684691,AP Only,White,White*,M,First person,0,1,False,sorrows of young werther - goethe
64,0.0,0.0,0.6077328694455001,inf,0.6077328694455001,AP Only,White,White*,M,First person,0,2,False,sophie s choice - styron
65,1.0,1.0,0.7358394245895861,0.6437751549527996,inf,Both,Non-white,Black,M,Third person,4,8,False,song of solomon - morrison
66,0.0,0.0,0.10157458088018252,inf,0.10157458088018252,Teachers Only,White,White*,F,First person,1,0,False,something about america - testa
67,1.0,1.0,0.2307587710730543,0.2307587710730543,inf,Teachers Only,White,AAPI,F,First person,5,0,False,sold - mccormick
68,1.0,1.0,0.3146648789244149,0.3146648789244149,inf,AP Only,Non-white,AAPI,F,First person,0,1,False,snow flower and the secret fan - see
69,0.3896758703481393,0.30574098798397864,0.8444369949082582,0.7430624884898486,0.7861145214335247,AP Only,White,White*,M,Third person,0,3,True,snow falling on cedars - guterson
70,1.0,1.0,0.5244900972620858,0.5232671926034757,inf,AP Only,Non-white,MENA,M,Third person,0,1,False,snow - pamuk
71,0.0,0.0,0.41910538847711093,inf,0.41910538847711093,Both,White,White*,M,Third person,3,1,False,slaughterhouse five - vonnegut
72,1.0,1.0,0.4276465468616445,0.4276465468616445,inf,Teachers Only,Non-white,Multiracial†,M,First person,1,0,False,sky is not the limit - tyson
73,1.0,1.0,0.28719604082846556,0.28719604082846556,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,skin i m in - flake
74,1.0,1.0,0.48149948855561375,0.48149948855561375,inf,AP Only,Non-white,AAPI,F,First person,0,1,False,sister of my heart - divakaruni
75,0.0,0.0,0.6151111960136941,inf,0.6151111960136941,AP Only,White,White*,F,Third person,0,5,False,sister carrie - dreiser
76,0.8573495968575563,0.7795275590551181,0.5857988914528797,0.5857988914528797,0.6273227146168344,Both,Non-white,Multiracial†,M,First person,2,1,True,sing unburied sing - ward
77,0.0,0.0,0.7582351772242675,inf,0.5870243876191916,AP Only,White,White*,M,Third person,0,1,False,silas marner - eliot
78,1.0,1.0,0.3921727996761002,0.3921727996761002,inf,Both,White,AAPI,M,Third person,2,1,False,siddhartha - hesse
79,0.0,0.0,0.6023694060706335,inf,0.6023694060706335,AP Only,White,White*,M,First person,0,1,False,set this house on fire - styron
80,0.0,0.0,0.2725905845071531,inf,0.2725905845071531,AP Only,White,White*,M,First person,0,2,False,separate peace - knowles
81,1.0,1.0,0.4586404965322555,0.4586404965322555,inf,AP Only,Non-white,Black,M,First person,0,1,False,sent for you yesterday - wideman
82,0.0,0.0,0.45892949890581713,inf,0.45892949890581713,AP Only,White,White*,F,Third person,0,1,False,sense and sensibility - austen
83,0.4018367538187611,0.5902679830747531,0.19192480874902856,0.4172598519989598,0.19192480874902856,Both,White,White*,F,First person,2,1,True,secret life of bees - kidd
84,0.0,0.0,0.43899594638991973,inf,0.43899594638991973,AP Only,White,White*,F,Third person,0,1,False,secret garden - burnett
85,0.0,0.0,0.2857272922459753,inf,0.2857272922459753,Teachers Only,White,White*,M,First person,1,0,False,scratch beginnings - shepard
86,0.0,0.0,0.711083296521001,inf,0.3364550753094688,Both,White,White*,F,Third person,6,11,False,scarlet letter - hawthorne
87,0.0,0.0,0.37809615417922726,inf,0.37809615417922726,AP Only,White,White*,M,Third person,0,1,False,saturday - mcewan
88,0.8194201206460401,0.9096467391304348,0.3737466056376538,0.3737466056376538,0.6893927730364469,Teachers Only,Non-white,Black,F,First person,3,0,True,salvage the bones - ward
89,0.9417031436530043,,0.33571679822495054,0.33571679822495054,0.7252352678973278,AP Only,Non-white,Native/Indigenous,M,First person,0,1,True,round house - erdrich
90,0.0,0.0,0.38649102950415287,inf,0.38649102950415287,AP Only,White,White*,F,Third person,0,1,False,room with a view - forster
91,0.08275789914207993,0.3424657534246575,0.27585716191600795,0.6860100982745906,0.27585716191600795,AP Only,White,White*,M,First person,0,1,True,robinson crusoe - defoe
92,0.0,0.0,0.3722866669296909,inf,0.3722866669296909,Both,White,White*,M,Third person,4,2,False,road - mccarthy
93,0.0,0.0,0.32672157064568336,inf,0.32672157064568336,AP Only,White,White*,M,First person,0,1,False,river runs through it - maclean
94,0.0,0.0,0.6170790013537181,inf,0.6170790013537181,AP Only,White,White*,F,Third person,0,2,False,return of the native - hardy
95,0.9158408932309839,0.9268978444236177,0.531935506464829,0.5092032741274932,0.7996219695380006,AP Only,Non-white,Native/Indigenous,M,Third person,0,3,True,reservation blues - alexie
96,0.0,0.0,0.22266091983695085,inf,0.22266091983695085,AP Only,Non-white,White*,M,First person,0,4,False,remains of the day - ishiguro
97,1.0,1.0,0.23458077001067182,0.23458077001067182,inf,Teachers Only,Non-white,Multiracial†,F,First person,1,0,False,redefining realness - mock
98,0.0,0.0,0.4182522321143283,inf,0.4182522321143283,AP Only,White,White*,M,Third person,0,2,False,red badge of courage - crane
99,1.0,1.0,0.6288962954073072,0.6288962954073072,inf,Teachers Only,Non-white,Latinx,M,Third person,1,0,False,rain god - islas
100,0.12092504876010031,,0.6771575074240777,0.6129165993310881,0.59602379019737,AP Only,White,White*,M,Third person,0,2,True,ragtime - doctorow
101,1.0,1.0,0.24358189041763262,0.24358189041763262,inf,Both,Non-white,Black,F,First person,1,1,False,push - sapphire
102,1.0,1.0,0.30320053138237324,0.30320053138237324,inf,Both,Non-white,Black,F,First person,4,1,False,purple hibiscus - adichie
103,0.0,0.0,0.20810866692938904,inf,0.20810866692938904,Teachers Only,White,White*,M,Third person,1,0,False,purple heart - mccormick
104,0.0,0.0,0.6781264127122683,inf,0.6595965320106408,AP Only,White,White*,M,First person,0,1,False,professor s house - cather
105,0.0,0.0,0.3023105151001793,inf,0.3023105151001793,AP Only,White,White*,F,Third person,0,1,False,prime of miss jean brodie - spark
106,0.0,0.0,0.42251513520163275,inf,0.42251513520163275,Both,White,White*,F,Third person,2,4,False,pride and prejudice - austen
107,0.0,0.0,0.3739423553164298,inf,0.3739423553164298,AP Only,White,White*,M,First person,0,3,False,prayer for owen meany - irving
108,0.0,0.0,0.33768759547539834,inf,0.33768759547539834,AP Only,White,White*,M,First person,0,1,False,power of one - courtenay
109,0.0,0.0,0.5488574220305006,inf,0.5488574220305006,Teachers Only,White,White*,M,Third person,1,0,False,power broker - caro
110,0.0,0.0,0.5893296815145677,inf,0.5893296815145677,AP Only,White,White*,M,First person,0,11,False,portrait of the artist as a young man - joyce
111,0.0,0.0,0.6439557472235534,inf,0.6439557472235534,AP Only,White,White*,F,Third person,0,9,False,portrait of a lady - james
112,0.07953004970628107,0.17070484581497797,0.5882000558105496,0.6866085947521974,0.4842561858243633,AP Only,White,White*,F,First person,0,5,True,poisonwood bible - kingsolver
113,1.0,1.0,0.6552294938367903,0.6552294938367903,inf,AP Only,Non-white,Latinx,M,Third person,0,2,False,pocho - villarreal
114,0.35851086722616743,0.3345029239766082,0.585540099265312,0.585540099265312,0.43820465416885074,AP Only,White,MENA,M,Third person,0,3,True,plague - camus
115,0.0,0.0,0.5340621159036474,inf,0.5340621159036474,Both,White,White*,M,Third person,2,3,False,picture of dorian gray - wilde
116,0.0,0.0,0.4162735030194504,inf,0.4162735030194504,AP Only,White,White*,F,Third person,0,2,False,persuasion - austen
117,0.0,0.0,0.20817368995458166,inf,0.20817368995458166,Teachers Only,White,White*,M,First person,2,0,False,perks of being a wallflower - chbosky
118,0.9227333631085306,0.8712871287128713,0.27698251909609184,0.27698251909609184,0.6264935895929928,Teachers Only,White,Multiracial†,M,Third person,2,0,True,pearl - steinbeck
119,1.0,1.0,0.1834086766910989,0.1834086766910989,inf,Teachers Only,Non-white,AAPI,M,First person,1,0,False,patron saints of nothing - ribay
120,1.0,1.0,0.43752065675822865,0.43752065675822865,inf,Both,Non-white,Black,F,Third person,1,2,False,passing - larsen
121,0.3295410721172387,0.3238578680203046,0.5988861721595621,0.5988861721595621,0.5832941119446683,AP Only,White,AAPI,M,Third person,0,4,True,passage to india - forster
122,0.9014942695488176,0.891912320483749,0.27255386746944466,0.27255386746944466,0.741341009415936,Teachers Only,Non-white,Black,F,First person,1,0,True,parable of the sower - butler
123,0.08401175938489372,0.14285714285714285,0.16646900439633885,0.6667086584264464,0.16646900439633885,Teachers Only,White,White*,M,First person,1,0,True,paper towns - green
124,1.0,1.0,0.38724137690170557,0.38724137690170557,inf,Teachers Only,Non-white,Multiracial†,M,First person,1,0,False,panther baby - joseph
125,0.0,0.0,0.5317981802059852,inf,0.5282374138190505,AP Only,White,White*,M,First person,0,1,False,pale fire - nabokov
126,0.0,0.0,0.23253032757698416,inf,0.23253032757698416,Teachers Only,White,White*,M,First person,6,0,False,outsiders - hinton
127,0.15699572971615172,0.24043715846994534,0.33920005395450037,0.8502573743235661,0.33920005395450037,AP Only,White,White*,F,First person,0,1,True,out of africa - dinesen
128,1.0,1.0,0.4390214750928814,0.4390214750928814,inf,Teachers Only,Non-white,Black,M,First person,5,0,False,other wes moore - moore
129,0.0,0.0,0.5128117500788926,inf,0.5128117500788926,AP Only,White,White*,M,First person,0,1,False,other - guterson
130,0.11559705418200947,0.11084142394822007,0.46885565233124116,0.7457532943751938,0.46885565233124116,AP Only,White,White*,M,Third person,0,4,True,oryx and crake - atwood
131,0.0,0.0,0.38441195992610944,inf,0.38441195992610944,AP Only,White,White*,M,Third person,0,2,False,orlando - woolf
