,Proportion of non-white character mentions,Proportion of non-white character dialogue,Burstiness of most frequent character,Min burstiness non-white character,Min burstiness white character,Dataset,Author race,Most frequent character race,Most frequent character gender,Most frequent character POV,Hollyhock recurrence,AP recurrence,Different main character race in book,Book
132,0.0,0.0,0.402587231536101,inf,0.402587231536101,Teachers Only,White,White*,F,First person,1,0,False,oranges are not the only fruit - winterson
133,1.0,1.0,0.5225326291931969,0.5225326291931969,inf,AP Only,Non-white,Latinx,F,Third person,0,2,False,one hundred years of solitude - marquez
134,0.3198452841416245,0.08654970760233918,0.6236283952800191,0.4802915461490835,0.5967671036128918,AP Only,White,White*,M,Third person,0,3,True,one flew over the cuckoo s nest - kesey
135,0.0,0.0,0.4255294500600998,inf,0.4255294500600998,AP Only,White,White*,M,Third person,0,2,False,one day in the life of ivan denisovich - solzhenitsyn
136,0.0,0.0,0.8013972711130802,inf,0.7485161282996706,AP Only,White,White*,M,Third person,0,2,False,oliver twist - dickens
137,0.0,,0.45953328867131854,inf,0.3697291348128467,AP Only,White,White*,M,First person,0,1,False,old school - wolff
138,0.07429871114480667,0.09579667644183773,0.5204210445557725,0.7635309058297846,0.4547241149907818,Both,White,White*,M,Third person,15,1,True,of mice and men - steinbeck
139,1.0,1.0,0.3252754451702423,0.3252754451702423,inf,Teachers Only,Non-white,Black,M,First person,2,0,False,of beetles and angels - asgedom
140,0.0,0.0,0.6967858209313592,inf,0.6773385607307537,AP Only,White,White*,M,Third person,0,1,False,octopus - norris
141,1.0,1.0,0.29109946216835525,0.29109946216835525,inf,AP Only,Non-white,AAPI,F,First person,0,6,False,obasan - kogawa
142,0.0,0.0,0.5571173804612076,inf,0.5571173804612076,AP Only,White,White*,F,Third person,0,1,False,o pioneers - cather
143,0.0,0.0,0.3698588980979554,inf,0.3698588980979554,AP Only,White,White*,F,Third person,0,1,False,northanger abbey - austen
144,0.0,0.0,0.23153800711494307,inf,0.23153800711494307,AP Only,White,White*,M,Third person,0,1,False,noah s compass - tyler
145,1.0,1.0,0.47099094902749,0.47099094902749,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,no disrespect - souljah
146,0.0,0.0,0.5358165762132436,inf,0.5358165762132436,AP Only,White,White*,M,First person,0,2,False,no country for old men - mccarthy
147,1.0,1.0,0.25244491420298176,0.25244491420298176,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,no ashes in the fire - moore
148,0.0,0.0,0.6614444071365495,inf,0.6185147291648193,Both,White,White*,M,Third person,13,3,False,nineteen eighty four - orwell
149,0.0,0.0,0.39748077996673026,inf,0.39748077996673026,Both,White,White*,M,First person,29,1,False,night - wiesel
150,1.0,1.0,0.23285302700711566,0.23285302700711566,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,nigger - gregory
151,0.0,0.0,0.29472971056225566,inf,0.29472971056225566,AP Only,Non-white,White*,F,First person,0,4,False,never let me go - ishiguro
152,1.0,1.0,0.3578014251490548,0.3578014251490548,inf,AP Only,Non-white,Black,F,First person,0,1,False,nervous conditions - dangarembga
153,0.781403870376732,0.5756186984417965,0.28836760357034097,0.28836760357034097,0.7148333957811074,AP Only,Non-white,AAPI,M,First person,0,5,True,native speaker - lee
154,0.670485230341216,0.5897435897435898,0.6805616378606663,0.6805616378606663,0.5826084101153303,Both,Non-white,Black,M,Third person,10,8,True,native son - wright
155,0.8531278331822303,0.8709677419354839,0.46318990359315787,0.46318990359315787,0.772781290081133,Teachers Only,Non-white,Black,M,First person,7,0,True,narrative of the life of frederick douglass - douglass
156,1.0,1.0,0.7011599598931009,0.7011599598931009,inf,AP Only,Non-white,AAPI,M,Third person,0,3,False,namesake - lahiri
157,0.0,0.0,0.1407988172285741,inf,0.1407988172285741,AP Only,White,White*,M,First person,0,1,False,my name is asher lev - potok
158,0.0,0.0,0.39523891645990866,inf,0.39523891645990866,AP Only,White,White*,M,First person,0,5,False,my ántonia - cather
159,0.0,0.0,0.6857545752561602,inf,0.6631502138377713,AP Only,White,White*,F,Third person,0,5,False,mrs dalloway - woolf
160,1.0,1.0,0.5120420245588961,0.5120420245588961,inf,AP Only,Non-white,Multiracial†,M,First person,0,1,False,moor s last sigh - rushdie
161,0.8451984247197819,0.8223880597014925,0.49305096997351655,0.47722779493547746,0.5744353103799746,Teachers Only,Non-white,Native/Indigenous,M,Third person,1,0,True,moon of the crusted snow - rice
162,1.0,1.0,0.3268415913005953,0.3268415913005953,inf,AP Only,Non-white,AAPI,F,First person,0,2,False,monkey bridge - cao
163,0.0,0.0,0.30712972532527005,inf,0.30712972532527005,AP Only,White,White*,F,First person,0,1,False,moll flanders - defoe
164,0.1420824295010846,0.06456953642384106,0.6074783897446413,0.7309336092203054,0.6074783897446413,AP Only,White,White*,M,First person,0,8,True,moby dick - melville
165,0.0,0.0,0.7197261529086291,inf,0.6920005606024299,AP Only,White,White*,F,Third person,0,2,False,mill on the floss - eliot
166,1.0,1.0,0.4460546039762403,0.4460546039762403,inf,AP Only,Non-white,AAPI,M,First person,0,1,False,midnight s children - rushdie
167,0.0,0.0,0.48334710161200806,inf,0.48334710161200806,AP Only,White,White*,NB,First person,0,1,False,middlesex - eugenides
168,0.0,0.0,0.8675722960556518,inf,0.7762420653214017,AP Only,White,White*,F,Third person,0,4,False,middlemarch - eliot
169,0.0,0.0,0.4189988530302077,inf,0.4189988530302077,Both,White,White*,M,Third person,6,2,False,metamorphosis - kafka
170,1.0,1.0,0.28282258742154737,0.28282258742154737,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,men we reaped - ward
171,0.0,0.0,0.7286744538312332,inf,0.7146574274979679,AP Only,White,White*,F,Third person,0,3,False,memory keeper s daughter - edwards
172,0.22426889479680973,0.36095764272559855,0.24290799938799618,0.6288832330884767,0.24290799938799618,AP Only,White,White*,F,Third person,0,1,True,member of the wedding - mccullers
173,0.0,0.0,0.5190588466737867,inf,0.5053315967840685,AP Only,White,White*,M,Third person,0,8,False,mayor of casterbridge - hardy
174,1.0,1.0,0.38060558942965733,0.38060558942965733,inf,Teachers Only,Non-white,Native/Indigenous,M,First person,1,0,False,marrow thieves - dimaline
175,0.0,0.0,0.5703771542418996,inf,0.5703771542418996,AP Only,White,White*,F,Third person,0,3,False,mansfield park - austen
176,1.0,1.0,0.6540739173116527,0.5981499385054634,inf,AP Only,Non-white,Black,F,Third person,0,1,False,mama day - naylor
177,0.0,0.0,0.44805304465149975,inf,0.44805304465149975,AP Only,White,White*,F,Third person,0,1,False,main street - lewis
178,0.0,0.0,0.6832436710502864,inf,0.566368885212661,AP Only,White,White*,M,Third person,0,1,False,maggie a girl of the streets - crane
179,0.0,0.0,0.5859211181734065,inf,0.45978844296228893,AP Only,White,White*,F,Third person,0,7,False,madame bovary - flaubert
180,1.0,1.0,0.8664262889114042,0.7682914690086521,inf,Teachers Only,Non-white,Native/Indigenous,F,First person,2,0,False,love medicine - erdrich
181,0.0,0.0,0.48010410596112557,inf,0.48010410596112557,Both,White,White*,M,Third person,14,2,False,lord of the flies - golding
182,0.0,0.0,0.5112149386099716,inf,0.5112149386099716,AP Only,White,White*,M,First person,0,3,False,lord jim - conrad
183,0.0,0.0,0.5548077898036778,inf,0.5548077898036778,AP Only,White,White*,M,Third person,0,1,False,look homeward angel - wolfe
184,1.0,1.0,0.41897647011805494,0.41897647011805494,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,long way gone - beah
185,0.0,0.0,0.19894460781699808,inf,0.19894460781699808,AP Only,White,White*,M,First person,0,1,False,lolita - nabokov
186,0.0,0.0,0.6316155657446831,inf,0.6155669673749607,AP Only,White,White*,F,Third person,0,1,False,little women - alcott
187,1.0,1.0,0.7277501098850494,0.6940566272235097,inf,AP Only,Non-white,Black,M,Third person,0,1,False,linden hills - naylor
188,1.0,1.0,0.4375216411412935,0.4375216411412935,inf,Teachers Only,Non-white,Latinx,F,Third person,4,0,False,like water for chocolate - esquivel
189,0.3693822739480752,0.2588996763754045,0.8818327822269376,0.7485638913743616,0.8676427103476702,AP Only,White,White*,M,Third person,0,6,True,light in august - faulkner
190,0.818808129521185,0.8029197080291971,0.5268353461945718,0.5268353461945718,inf,Teachers Only,White,AAPI,M,First person,1,0,False,life of pi - martel
191,0.7589899524061343,0.5984419263456091,0.5384741581765158,0.5384741581765158,0.6102916508374637,Both,Non-white,Black,M,First person,3,0,True,lesson before dying - gaines
192,0.920742591931453,0.9865470852017937,0.3226540997797386,0.3226540997797386,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,left to tell - ilibagiza
193,1.0,1.0,0.346735094467662,0.346735094467662,inf,Teachers Only,Non-white,AAPI,F,First person,1,0,False,latehomecomer - yang
194,0.14645669291338584,0.0908203125,0.572798885928993,0.7194394408622993,0.572798885928993,AP Only,White,White*,M,Third person,0,1,True,last of the mohicans - cooper
195,0.945626022519488,0.7741935483870968,0.1735601889340719,0.1735601889340719,0.5519243812543336,Teachers Only,Non-white,Multiracial†,F,First person,1,0,True,know my name - miller
196,1.0,1.0,0.2732796645900938,0.2732796645900938,inf,Teachers Only,Non-white,MENA,F,First person,1,0,False,knock at the door - ahnert
197,1.0,1.0,0.18278384262875652,0.18278384262875652,inf,Both,Non-white,MENA,M,First person,14,5,False,kite runner - hosseini
198,0.6649352662997131,0.5724108293940696,0.14100737197547325,0.14100737197547325,0.5769488109258507,Both,Non-white,Black,F,First person,4,2,True,kindred - butler
199,1.0,1.0,0.64659636518329,0.64659636518329,inf,AP Only,Non-white,AAPI,M,First person,0,1,False,kafka on the shore - murakami
200,0.8988639512330285,0.890295358649789,0.6491654391268811,0.6491654391268811,0.684540537397159,Teachers Only,Non-white,Black,M,First person,2,0,True,just mercy - stevenson
201,0.0,0.0,0.6498521164436054,inf,0.6498521164436054,Both,White,White*,M,Third person,1,1,False,jungle - sinclair
202,0.30728314238952537,0.5558086560364465,0.23814499006378173,0.5050854489149088,0.23814499006378173,Teachers Only,Non-white,White*,M,First person,1,0,True,jumped in - flores-scott
203,0.0,0.0,0.5386301681566149,inf,0.5386301681566149,AP Only,White,White*,M,Third person,0,5,False,jude the obscure - hardy
204,1.0,1.0,0.678449898319969,0.5345755842610047,inf,AP Only,Non-white,Black,F,Third person,0,1,False,joys of motherhood - emecheta
205,1.0,1.0,0.8876569052570148,0.8350876672312263,inf,Both,Non-white,AAPI,F,First person,2,2,False,joy luck club - tan
206,0.859626362221069,0.8153409090909091,0.19005201229483878,0.19005201229483878,0.7447139200925608,AP Only,Non-white,AAPI,F,First person,0,3,True,jasmine - mukherjee
207,0.0,0.0,0.3919028656984613,inf,0.3919028656984613,AP Only,White,White*,F,First person,0,13,False,jane eyre - bronte
208,1.0,1.0,0.3667606174946826,0.3667606174946826,inf,Both,Non-white,Black,M,First person,5,16,False,invisible man - ellison
209,0.0,0.0,0.7135132496591367,inf,0.6126207004747585,Teachers Only,White,White*,M,Third person,3,0,False,into the wild - krakauer
210,1.0,1.0,0.6064409454228752,0.6064409454228752,inf,AP Only,Non-white,Multiracial†,F,Third person,0,1,False,inheritance of loss - desai
211,1.0,1.0,0.4972833417600592,0.4972833417600592,inf,Both,Non-white,Latinx,F,First person,10,1,False,in the time of the butterflies - alvarez
212,0.0,0.0,0.4604103336854659,inf,0.4604103336854659,AP Only,White,White*,M,Third person,0,2,False,in the lake of the woods - o'brien
213,0.5034916201117319,0.4022346368715084,0.5987382464798423,0.5987382464798423,0.6353169728210433,Teachers Only,White,Multiracial†,M,Third person,4,0,True,in cold blood - capote
214,0.7513057452792286,0.8142857142857143,0.7871306912527466,0.5118978657478914,0.6130930965743716,Teachers Only,White,Black,F,Third person,8,0,True,immortal life of henrietta lacks - skloot
215,1.0,1.0,0.5524542862317319,0.5524542862317319,inf,Teachers Only,Non-white,Multiracial†,F,First person,1,0,False,i rigoberta menchu - menchu
216,1.0,1.0,0.3533748778630248,0.3533748778630248,inf,Teachers Only,Non-white,Black,F,First person,5,0,False,i know why the caged bird sings - angelou
217,0.9459545890629997,0.8943798449612403,0.15973924898140648,0.15973924898140648,0.7730919165669939,Teachers Only,Non-white,Latinx,F,First person,3,0,True,i am not your perfect mexican daughter - sanchez
218,1.0,1.0,0.3355328680034558,0.3355328680034558,inf,Teachers Only,Non-white,MENA,F,First person,1,0,False,i am malala - yousafzai
219,0.044097560975609754,0.07404255319148936,0.16425070239721837,0.6346076899771701,0.16425070239721837,Teachers Only,White,White*,F,First person,1,0,True,hunger games - collins
220,0.49379178605539636,0.23295454545454544,0.668624884122106,0.500377558017442,0.668624884122106,Teachers Only,Non-white,White*,M,Third person,1,0,True,human being died that night - gobodo-madikizela
221,0.0,0.0,0.47566982226077653,inf,0.47566982226077653,AP Only,White,White*,F,Third person,0,1,False,howards end - forster
222,1.0,1.0,0.6980756207668475,0.6904765448668125,inf,Teachers Only,Non-white,Latinx,F,First person,4,0,False,how the garcia girls lost their accents - alvarez
223,1.0,1.0,0.3210642494982717,0.26118503343085064,inf,Teachers Only,Non-white,MENA,F,Third person,2,0,False,how does it feel to be a problem - bayoumi
224,0.0,0.0,0.539276908941835,inf,0.36017348423988393,AP Only,White,White*,F,Third person,0,1,False,housekeeping a novel - robinson
225,1.0,,0.41000445101313476,0.41000445101313476,inf,Both,Non-white,Latinx,F,First person,24,4,False,house on mango street - cisneros
226,1.0,1.0,0.7924468427826563,0.6741626822171306,inf,Teachers Only,Non-white,Latinx,F,First person,1,0,False,house of the spirits - allende
227,0.9395523948964651,0.8964788732394366,0.14915720265726837,0.14915720265726837,0.5000629849015349,Teachers Only,White,Latinx,M,Third person,1,0,True,house of the scorpion - farmer
228,0.0,0.0,0.6844989471766223,inf,0.6760343320437913,AP Only,White,White*,F,Third person,0,1,False,house of seven gables - hawthorne
229,0.0,0.0,0.4740792682134379,inf,0.4740792682134379,AP Only,White,White*,F,Third person,0,5,False,house of mirth - wharton
230,0.867330016583748,0.9428571428571428,0.6880967597186797,0.6880967597186797,0.6335314059504563,AP Only,Non-white,Native/Indigenous,M,First person,0,2,True,house made of dawn - momaday
231,1.0,1.0,0.4399944472061486,0.4399944472061486,inf,AP Only,Non-white,AAPI,M,Third person,0,2,False,house for mr biswas - naipaul
232,0.8569304477118784,0.8725,0.8137571333712792,0.7375418304223764,0.8772225067456756,Both,Non-white,Black,F,Third person,4,2,True,homegoing - gyasi
233,1.0,1.0,0.5593686569072274,0.5593686569072274,inf,AP Only,Non-white,Black,M,Third person,0,1,False,home to harlem - mckay
234,0.2295229522952295,0.33436532507739936,0.5325475392537744,0.6067021914012093,0.5325475392537744,Teachers Only,White,White*,M,Third person,1,0,True,holes - sachar
235,0.2517921146953405,0.21755725190839695,0.6162622030506054,0.5684174445741706,0.5452444966689421,AP Only,White,White*,F,Third person,0,1,True,high wind in jamaica - hughes
236,1.0,1.0,0.19514780554028358,0.19514780554028358,inf,Teachers Only,Non-white,AAPI,F,Third person,1,0,False,hen who dreamed she could fly - hwang
237,0.4178938446869372,0.402970297029703,0.7488930541860475,0.738692943633956,0.6106616415200916,Teachers Only,White,White*,F,First person,4,0,True,help - stockett
238,0.0,0.0,0.2901800174547933,inf,0.2901800174547933,Both,White,White*,M,First person,2,16,False,heart of darkness - conrad
239,0.0,0.0,0.4460496825075109,inf,0.4460496825075109,AP Only,White,White*,F,First person,0,1,False,haunting of hill house - jackson
240,0.9179273827534039,0.912287793047696,0.2456763558579141,0.2456763558579141,0.6647519538474785,Teachers Only,Non-white,Black,F,First person,12,0,True,hate u give - thomas
241,0.0,0.0,0.6591801759063899,inf,0.6591801759063899,AP Only,White,White*,M,Third person,0,1,False,hard times - dickens
242,0.0,0.0,0.335463936440728,inf,0.335463936440728,Both,White,White*,F,First person,9,3,False,handmaid s tale - atwood
243,0.0,,0.44573992729400025,inf,0.44573992729400025,AP Only,White,White*,M,First person,0,4,False,gulliver s travels - swift
244,0.0,0.0,0.37898134863418725,inf,0.5234718926322616,AP Only,White,White*,M,Third person,0,1,False,grendel - gardner
245,0.0,0.0,0.37380939700398574,inf,0.37380939700398574,Both,White,White*,M,First person,41,11,False,great gatsby - fitzgerald
246,0.0,0.0,0.29077836389113193,inf,0.29077836389113193,AP Only,White,White*,M,First person,0,18,False,great expectations - dickens
247,0.0,0.0,0.6725414108334465,inf,0.5476650179487519,Both,White,White*,M,Third person,5,8,False,grapes of wrath - steinbeck
248,0.8988705017073811,0.8505013673655424,0.07053898410749701,0.07053898410749701,0.6494126848983488,Teachers Only,Non-white,Latinx,F,First person,1,0,True,graffiti girl - parra
249,0.0,0.0,0.5898004109416157,inf,0.43665041457494747,AP Only,White,White*,M,Third person,0,2,False,good soldier - ford
250,0.0,0.0,0.23332808821375325,inf,0.23332808821375325,AP Only,White,White*,M,First person,0,1,False,goldfinch - tartt
251,0.0,0.0,0.636296026174457,inf,0.5664849854832547,AP Only,White,White*,F,Third person,0,1,False,golden bowl - james
252,0.12345909600298842,0.23146223146223147,0.4344386297233514,0.4268858792286392,0.39576338592484384,AP Only,White,White*,M,Third person,0,3,True,going after cacciato - o'brien
253,1.0,1.0,0.6473263145524193,0.5641728441530236,inf,AP Only,Non-white,AAPI,F,Third person,0,4,False,god of small things - roy
254,0.9261850620955047,0.9608540925266904,0.8193870178200671,0.6731827546533391,inf,AP Only,Non-white,Black,M,Third person,0,2,False,go tell it on the mountain - baldwin
255,0.0,0.0,0.3853492446014037,inf,0.3853492446014037,Teachers Only,White,White*,F,First person,3,0,False,glass castle - walls
256,0.0,0.0,0.19603961712381038,inf,0.19603961712381038,Teachers Only,White,White*,M,Third person,2,0,False,giver - lowry
257,1.0,1.0,0.7409842080222013,0.6735120649028068,inf,Teachers Only,Non-white,AAPI,F,Third person,1,0,False,girls burn brighter an unrestored women - rao
258,0.0,0.0,0.7173321018606597,inf,0.6250410745884292,Teachers Only,White,White*,F,First person,2,0,False,girl on the train - hawkins
259,0.9306117290192113,0.9159120310478654,0.1739877370882052,0.1739877370882052,0.7844923303648514,AP Only,Non-white,AAPI,M,First person,0,4,True,gesture life - lee
260,0.0,0.0,0.6810726294399717,inf,0.6712797071330887,AP Only,White,White*,M,Third person,0,1,False,germinal - zola
261,0.2703440742763517,0.14596670934699105,0.7379587580873768,0.6515356557586531,0.7236540348327712,AP Only,Non-white,White*,M,Third person,0,2,True,gathering of old men - gaines
262,1.0,1.0,0.21039217453715756,0.21039217453715756,inf,Teachers Only,Non-white,Latinx,F,First person,5,0,False,gabi a girl in pieces - quintero
