,Proportion of non-white character mentions,Proportion of non-white character dialogue,Burstiness of most frequent character,Min burstiness non-white character,Min burstiness white character,Dataset,Author race,Most frequent character race,Most frequent character gender,Most frequent character POV,Hollyhock recurrence,AP recurrence,Different main character race in book,Book
263,0.7568947906026557,0.8440366972477065,0.791865015313437,0.7353174378144303,0.7806310203010153,Teachers Only,White,Black,M,Third person,1,0,True,friday night lights - bissinger
264,1.0,1.0,0.3896507114167083,0.3896507114167083,inf,AP Only,Non-white,AAPI,M,Third person,0,1,False,free life a novel - jin
265,0.0,0.0,0.8551192896069382,inf,0.7416112570369165,Both,White,White*,M,First person,18,7,False,frankenstein - shelley
266,0.0,0.0,0.6703850667272045,inf,0.6703850667272045,AP Only,White,White*,M,Third person,0,2,False,for whom the bell tolls - hemingway
267,0.90386803185438,0.8787878787878788,0.3618994999553096,0.3618994999553096,0.7184820089113936,Teachers Only,Non-white,Native/Indigenous,M,First person,7,0,True,flight - alexie
268,0.0,0.0,0.4240851037595162,inf,0.4240851037595162,AP Only,White,White*,M,Third person,0,1,False,fixer - malamud
269,1.0,1.0,0.4188394114578355,0.4188394114578355,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,fist stick knife gun - canada
270,1.0,1.0,0.4182335488131462,0.4182335488131462,inf,Teachers Only,Non-white,AAPI,F,First person,1,0,False,first they killed my father - ung
271,1.0,1.0,0.8107376361108101,0.7690022494802112,inf,AP Only,Non-white,AAPI,F,Third person,0,1,False,fine balance - mistry
272,0.0,0.0,0.37172991772318176,inf,0.37172991772318176,AP Only,White,White*,M,First person,0,2,False,fifth business - davies
273,0.9540162492671078,0.8873239436619719,0.20396509482161615,0.20396509482161615,0.6734553879832392,Teachers Only,Non-white,Black,M,First person,1,0,True,felix ever after - callender
274,0.0,0.0,0.2857328318154645,inf,0.2857328318154645,Teachers Only,White,White*,M,First person,3,0,False,feed - anderson
275,0.0,0.0,0.23611005860240358,inf,0.23611005860240358,Both,White,White*,M,First person,2,3,False,farewell to arms - hemingway
276,0.0,0.0,0.4347851022032532,inf,0.4347851022032532,Teachers Only,White,White*,M,Third person,18,0,False,fahrenheit 451 - bradbury
277,0.0,0.0,0.519883388633748,inf,0.519883388633748,AP Only,White,White*,M,First person,0,1,False,extremely loud and incredibly close - foer
278,0.6712760795730228,0.7224137931034482,0.7888978512283044,0.738057525648879,0.8178860307106262,Teachers Only,White,Black,F,Third person,1,0,True,evicted - desmond
279,0.6983897834536369,0.6434573829531812,0.7135801007315646,0.605858976478233,0.6309990688755471,Teachers Only,Non-white,Multiracial†,F,Third person,1,0,True,everything i never told you - ng
280,0.8099944061159798,0.849624060150376,0.6897444346144017,0.6897444346144017,0.802739819192079,Teachers Only,Non-white,Multiracial†,F,First person,1,0,True,eva luna - allende
281,0.0,0.0,0.24190617051169408,inf,0.24190617051169408,AP Only,White,White*,M,Third person,0,5,False,ethan frome - wharton
282,1.0,1.0,0.5466953880703208,0.5466953880703208,inf,Teachers Only,Non-white,Latinx,M,Third person,5,0,False,enrique s journey - nazario
283,0.21803977272727273,0.27071823204419887,0.7138570123789266,0.7565027328091994,0.6032968403803922,AP Only,Non-white,White*,M,Third person,0,1,True,english patient - ondaatje
284,0.0,0.0,0.5324177041413201,inf,0.5324177041413201,Teachers Only,White,White*,M,Third person,6,0,False,ender s game - card
285,0.0,0.0,0.45891979580145853,inf,0.45891979580145853,AP Only,White,White*,F,Third person,0,2,False,emma - austen
286,0.0,0.0,0.37960677603117526,inf,0.37960677603117526,AP Only,White,White*,M,First person,0,1,False,elmet - mozley
287,0.0,0.0,0.22883169977671092,inf,0.22883169977671092,Teachers Only,White,White*,F,First person,1,0,False,educated - westover
288,0.15929253867151957,0.20916647944282185,0.7724683947333063,0.7769474355620244,0.7473805885033212,AP Only,White,White*,M,Third person,0,1,True,east of eden - steinbeck
289,1.0,1.0,0.4181092512995643,0.4181092512995643,inf,Teachers Only,Non-white,Multiracial†,M,First person,1,0,False,dreams from my father - obama
290,1.0,1.0,0.6908188210530042,0.6908188210530042,inf,AP Only,Non-white,Latinx,F,First person,0,1,False,dreaming in cuban - garcia
291,0.0,0.0,0.7872417146345828,inf,0.6046850537752471,Both,White,White*,M,First person,1,2,False,dracula - stoker
292,1.0,1.0,0.2616096274216043,0.2616096274216043,inf,Teachers Only,Non-white,Multiracial†,M,First person,1,0,False,down these mean streets - thomas
293,0.0,0.0,0.7667952253385425,inf,0.6968374041533576,AP Only,White,White*,M,Third person,0,5,False,don quixote - cervantes
294,0.0,0.0,0.7508116646587133,inf,0.7508116646587133,AP Only,White,White*,M,Third person,0,1,False,doctor zhivago - pasternak
295,0.057541129751195394,0.1295774647887324,0.15787166513859896,0.6521484722455014,0.15787166513859896,Teachers Only,White,White*,F,First person,2,0,True,divergent - roth
296,1.0,1.0,0.2689928759999732,0.2689928759999732,inf,Teachers Only,Non-white,Latinx,F,First person,2,0,False,distance between us - grande
297,0.0,0.0,0.42255854502737367,inf,0.42255854502737367,Teachers Only,White,White*,M,First person,1,0,False,dispatches - herr
298,1.0,1.0,0.2599092945824287,0.2599092945824287,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,discovering wes moore - moore
299,0.0,0.0,0.3675813671073707,inf,0.3114210817885098,Teachers Only,White,White*,F,First person,1,0,False,diary of a young girl - frank
300,0.0,0.0,0.523015954671595,inf,0.47875211795093014,AP Only,White,White*,M,Third person,0,1,False,death in venice - mann
301,0.8312289562289562,0.8495297805642633,0.1668267325481195,0.1668267325481195,0.6100632220711785,Teachers Only,Non-white,Black,M,First person,2,0,True,dear martin - stone
302,0.0,0.0,0.2963694458938763,inf,0.2963694458938763,AP Only,White,White*,M,First person,0,2,False,david copperfield - dickens
303,0.8986037234042553,0.855,0.10202128186281599,0.10202128186281599,0.5050253641636689,Teachers Only,Non-white,Multiracial†,M,First person,1,0,True,darius the great is not okay - khorram
304,1.0,1.0,0.2079136840020418,0.2079136840020418,inf,Teachers Only,Non-white,MENA,F,First person,1,0,False,dancing in the mosque - qaderi
305,0.0,0.0,0.22277936167314777,inf,0.22277936167314777,AP Only,White,White*,M,Third person,0,2,False,daisy miller - james
306,0.9157199877187596,0.8203753351206434,0.18605131298507455,0.18605131298507455,0.5220397237538064,Teachers Only,Non-white,Multiracial†,F,First person,1,0,True,crying in h mart - zauner
307,1.0,,0.5960278762845033,0.5960278762845033,inf,Both,White,Black,M,Third person,2,2,False,cry the beloved country - paton
308,0.0,0.0,0.673778787682357,inf,0.6223197505530366,AP Only,White,White*,M,Third person,0,1,False,crossing - mccarthy
309,0.0,0.0,0.6266980199224336,inf,0.6266980199224336,Both,White,White*,M,Third person,1,14,False,crime and punishment - dostoevsky
310,0.0,0.0,0.2111096593789222,inf,0.2111096593789222,AP Only,White,White*,F,First person,0,1,False,country of the pointed firs - jewett
311,0.0,0.0,0.7520050301505696,inf,0.7520050301505696,Teachers Only,Non-white,White*,M,Third person,1,0,False,count of monte cristo - dumas
312,0.8488888888888889,0.9736842105263158,0.6554601958018043,0.5017927436646235,0.7091986508051723,AP Only,Non-white,Black,M,Third person,0,1,True,coming through slaughter - ondaatje
313,1.0,1.0,0.3360462689330861,0.3360462689330861,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,coming of age in mississippi - moody
314,1.0,,0.2776117114721677,0.2776117114721677,inf,Both,Non-white,Black,F,First person,4,6,False,color purple - walker
315,0.7838205302515295,0.48267326732673266,0.33519002226526257,0.33519002226526257,0.6574559389612529,Teachers Only,Non-white,Multiracial†,M,First person,5,0,True,color of water - mcbride
316,1.0,1.0,0.3387169435801297,0.3387169435801297,inf,Teachers Only,Non-white,Black,F,First person,1,0,False,coldest winter ever - souljah
317,0.0,,0.8206117882620592,inf,0.7223902629291288,AP Only,White,White*,M,Third person,0,2,False,cold mountain - frazier
318,0.5249169435215947,0.24719101123595505,0.6763521734577089,0.6763521734577089,0.6718998227858519,Teachers Only,Non-white,Multiracial†,F,Third person,1,0,True,clotel - brown
319,1.0,1.0,0.2714055450598058,0.2714055450598058,inf,Teachers Only,Non-white,Latinx,M,First person,2,0,False,circuit - jimenez
320,0.0,0.0,0.1766288830969787,inf,0.1766288830969787,Teachers Only,White,White*,F,First person,1,0,False,circe - miller
321,0.0,0.0,0.7080401115862005,inf,0.5993768527091257,AP Only,White,White*,M,Third person,0,1,False,cider house rules - irving
322,1.0,1.0,0.5777983080479475,0.09521279313030988,inf,Teachers Only,Non-white,Multiracial†,M,Third person,1,0,False,chronicle of a death foretold - marquez
323,0.0,0.0,0.25519855559229215,inf,0.25519855559229215,AP Only,White,White*,M,First person,0,2,False,chosen - potok
324,0.0,0.0,0.27345707850303824,inf,0.27345707850303824,Teachers Only,White,White*,M,First person,2,0,False,child called it - pelzer
325,1.0,1.0,0.6474597372914475,0.6474597372914475,inf,Both,Non-white,Multiracial†,M,Third person,1,8,False,ceremony - silko
326,0.0,0.0,0.16481969548708045,inf,0.16481969548708045,Both,White,White*,M,First person,5,5,False,catcher in the rye - salinger
327,0.553475935828877,0.5171727227476356,0.6411306890332341,0.6411306890332341,0.6207190857894483,AP Only,White,Multiracial†,M,Third person,0,9,True,catch 22 - heller
328,0.0,0.0,0.31786550648615447,inf,0.31786550648615447,AP Only,White,White*,F,First person,0,4,False,cat s eye - atwood
329,0.0,0.0,0.5015847577239045,inf,0.5015847577239045,Both,White,White*,M,Third person,2,4,False,candide - voltaire
330,0.0,0.0,0.5974377694632554,inf,0.5422805923115919,AP Only,White,White*,M,Third person,0,1,False,burgess boys - strout
331,1.0,1.0,0.24685544680924804,0.24685544680924804,inf,Teachers Only,Non-white,Black,M,First person,6,0,False,buck a memoir - asante
332,1.0,1.0,0.5706141609288942,0.5706141609288942,inf,AP Only,Non-white,Black,F,Third person,0,2,False,brown girl brownstones - marshall
333,0.0,0.0,0.8168462689605157,inf,0.7727866669105375,AP Only,White,White*,M,Third person,0,1,False,brothers karamazov - dostoevsky
334,0.7536715620827771,0.5934959349593496,0.6028811086784462,0.6028811086784462,0.27926888799464894,Teachers Only,Non-white,Black,M,First person,2,0,True,bronx masquerade - grimes
335,0.0,0.0,0.7861833710457918,inf,0.7265761341033005,AP Only,White,White*,F,Third person,0,1,False,broken for you - kallos
336,1.0,,0.8285313682506357,0.6972097058322589,inf,Both,Non-white,Latinx,M,Third person,10,1,False,brief wondrous life of oscar wao - diaz
337,0.0,0.0,0.3649262384982939,inf,0.3649262384982939,AP Only,White,White*,M,First person,0,2,False,brideshead revisited - waugh
338,1.0,1.0,0.2695636361753032,0.2695636361753032,inf,Both,Non-white,Black,F,First person,2,1,False,breath eyes memory - danticat
339,0.0,0.0,0.5737675121585684,inf,0.5737675121585684,Teachers Only,White,White*,M,Third person,1,0,False,breakfast of champions - vonnegut
340,0.0,0.0,0.7073599642312968,inf,0.3600107020905058,Both,White,White*,M,Third person,8,5,False,brave new world - huxley
341,1.0,1.0,0.38330864798997083,0.38330864798997083,inf,Teachers Only,Non-white,Multiracial†,M,First person,5,0,False,born a crime - noah
342,0.0,0.0,0.541952308150629,inf,0.541952308150629,Teachers Only,White,White*,F,Third person,1,0,False,book thief - zusak
343,1.0,1.0,0.7499917858975685,0.6609340219011588,inf,Teachers Only,Non-white,Latinx,M,First person,1,0,False,book of unknown americans - henriquez
344,1.0,1.0,0.9226460538817586,0.423066577964995,inf,AP Only,Non-white,AAPI,F,Third person,0,4,False,bonesetter s daughter - tan
345,1.0,1.0,0.2749038077530711,0.2749038077530711,inf,Both,Non-white,AAPI,F,First person,1,1,False,bone a novel - ng
346,0.0,0.0,0.42257571834157087,inf,0.2265222986638028,Teachers Only,White,White*,M,First person,1,0,False,body - king
347,1.0,1.0,0.35704655948599306,0.35704655948599306,inf,Teachers Only,Non-white,Latinx,M,First person,6,0,False,bodega dreams - quinonez
348,1.0,1.0,0.7620757085433565,0.7142583329365769,inf,Both,Non-white,Black,M,Third person,24,3,False,bluest eye - morrison
349,0.0,0.0,0.4645425957155166,inf,0.4645425957155166,AP Only,White,White*,F,First person,0,3,False,blind assassin - atwood
350,1.0,1.0,0.27977974062435385,0.27977974062435385,inf,Both,Non-white,Multiracial†,M,First person,3,4,False,bless me ultima - anaya
351,0.0,0.0,0.8042249740863112,inf,0.8042249740863112,AP Only,White,White*,F,First person,0,4,False,bleak house - dickens
352,1.0,1.0,0.29725981333942897,0.29725981333942897,inf,Both,Non-white,Black,M,First person,1,4,False,black boy - wright
353,1.0,1.0,0.48214941912228054,0.48214941912228054,inf,Teachers Only,Non-white,Latinx,F,First person,2,0,False,bird of paradise how i became a latina - cepeda
354,0.0,0.0,0.671061169957872,inf,0.5330082229716827,AP Only,White,White*,M,First person,0,7,False,billy budd - melville
355,1.0,1.0,0.2847646807413382,0.2847646807413382,inf,Teachers Only,Non-white,Black,M,First person,14,0,False,between the world and me - coates
356,0.8414746543778802,0.7995283018867925,0.39353172423952015,0.39353172423952015,0.7094014217846726,AP Only,Non-white,AAPI,M,First person,0,2,True,bend in the river - naipaul
357,1.0,1.0,0.6756651101975962,0.49771101149469366,inf,Both,Non-white,Black,F,Third person,14,16,False,beloved - morrison
358,0.0,0.0,0.07415414443575656,inf,0.07415414443575656,Teachers Only,White,White*,F,First person,4,0,False,bell jar - plath
359,1.0,1.0,0.23195522027944407,0.23195522027944407,inf,Teachers Only,Non-white,Latinx,F,First person,1,0,False,before we were free - alvarez
360,0.0,0.0,0.35599786083342283,inf,0.35599786083342283,Both,White,White*,F,Third person,5,11,False,awakening - chopin
361,1.0,1.0,0.37267939404601746,0.37267939404601746,inf,Teachers Only,Non-white,Black,M,First person,2,0,False,autobiography of malcolm x - haley
362,1.0,1.0,0.4259772936615483,0.4259772936615483,inf,AP Only,Non-white,Multiracial†,M,First person,0,2,False,autobiography of an ex colored man - johnson
363,0.0,0.0,0.6865288896464264,inf,0.6865288896464264,Both,White,White*,F,First person,1,4,False,atonement - mcewan
364,0.0,0.0,0.2355123186929658,inf,0.2355123186929658,Teachers Only,White,White*,F,First person,1,0,False,asking for it - o'neill
365,0.0,0.0,0.5186395611057014,inf,0.5186395611057014,AP Only,White,White*,M,First person,0,7,False,as i lay dying - faulkner
366,1.0,1.0,0.1850951904040069,0.1850951904040069,inf,Teachers Only,Non-white,Latinx,M,First person,1,0,False,aristotle and dante discover the secrets of the universe - saenz
367,0.32749981845908066,0.29744936234058517,0.7286470477375401,0.7983791832667438,0.7283946770024052,AP Only,Non-white,White*,M,Third person,0,2,True,another country - baldwin
368,0.0,0.0,0.813094492834176,inf,0.773968322682256,AP Only,White,White*,F,Third person,0,8,False,anna karenina - tolstoy
369,0.0,0.0,0.43775124967723245,inf,0.31072464622663143,Teachers Only,White,White*,M,Third person,15,0,False,animal farm - orwell
370,0.0,0.0,0.6929510741020634,inf,0.40873189192691334,AP Only,White,White*,M,First person,0,1,False,angle of repose - stegner
371,1.0,1.0,0.7109184174607588,0.7109184174607588,inf,Teachers Only,Non-white,Black,F,Third person,6,0,False,americanah - adichie
372,0.0,0.0,0.5492278346305391,inf,0.5492278346305391,AP Only,White,White*,M,Third person,0,1,False,american tragedy - dreiser
373,0.0,0.0,0.5679336290427818,inf,0.5679336290427818,AP Only,White,White*,M,Third person,0,1,False,american pastoral - roth
374,0.0,0.0,0.3543348970083517,inf,0.3543348970083517,AP Only,White,White*,M,Third person,0,3,False,american - james
375,1.0,1.0,0.37204032012967153,0.37204032012967153,inf,Teachers Only,Non-white,Latinx,M,First person,3,0,False,always running - rodriguez
376,0.14012143858010276,0.041237113402061855,0.6199305470169789,0.8744914568694115,0.6199305470169789,AP Only,White,White*,M,Third person,0,7,True,all the pretty horses - mccarthy
377,0.0,0.0,0.5996513932312132,inf,0.5645212989607974,AP Only,White,White*,F,Third person,0,2,False,all the light we cannot see - doerr
378,0.0,0.0,0.5495502664304273,inf,0.5495502664304273,AP Only,White,White*,M,First person,0,8,False,all the king s men - warren
379,0.0,0.0,0.38074503269174237,inf,0.38074503269174237,Teachers Only,White,White*,M,First person,1,0,False,all souls - macdonald
380,0.0,0.0,0.5150937091393116,inf,0.4906368151976624,Teachers Only,White,White*,M,First person,1,0,False,all quiet on the western front - remarque
381,0.3777742549143944,0.3200704225352113,0.6406199730135513,0.6406199730135513,0.6721920812006211,AP Only,Non-white,Multiracial†,F,First person,0,1,True,all over creation - ozeki
382,1.0,1.0,0.17839025820232865,0.17839025820232865,inf,Teachers Only,Non-white,Black,M,First person,1,0,False,all boys aren t blue - johnson
383,0.43433261955745894,0.3008695652173913,0.6745753490385324,0.6745753490385324,0.5619922808906341,Teachers Only,Non-white,Black,M,First person,4,0,True,all american boys - reynolds
384,0.0,0.0,0.2759493615151995,inf,0.2759493615151995,Teachers Only,White,White*,F,Third person,1,0,False,alice s adventures in wonderland - carroll
385,0.0,0.0,0.5149552232266669,inf,0.5149552232266669,AP Only,White,White*,F,First person,0,4,False,alias grace - atwood
386,0.10946745562130178,0.3491271820448878,0.362261012686436,0.7523363996537845,0.362261012686436,Both,Non-white,White*,M,Third person,6,1,True,alchemist - coelho
387,0.0,0.0,0.36871748632606416,inf,0.36871748632606416,AP Only,White,White*,M,Third person,0,6,False,age of innocence - wharton
388,0.19712298450837812,0.1371280724450194,0.4851818088518296,0.7177689845355978,0.4851818088518296,Both,White,White*,M,First person,6,10,True,adventures of huckleberry finn - twain
389,0.0,0.0,0.32418744427119944,inf,0.32418744427119944,AP Only,White,White*,M,First person,0,1,False,adventures of augie march - bellow
390,0.0,0.0,0.7473054799479475,inf,0.7473054799479475,AP Only,White,White*,M,Third person,0,1,False,adam bede - eliot
391,0.0,,0.6915090222186226,inf,0.5418436802711074,Teachers Only,White,White*,M,Third person,1,0,False,accidental billionaires - mezrich
392,0.9406966490299824,0.9204204204204204,0.1837653308366193,0.1837653308366193,0.6702074781804294,Teachers Only,Non-white,Native/Indigenous,M,First person,20,0,True,absolutely true diary of a part time indian - alexie
393,0.16593362654938024,0.2108843537414966,0.7566522353048352,0.7049651728165023,0.5428593628937143,AP Only,White,White*,M,Third person,0,4,True,absalom absalom - faulkner
394,0.6759259259259259,0.5769230769230769,0.5958045561959165,0.5958045561959165,0.6620890352552009,Teachers Only,White,Black,M,Third person,1,0,True,57 bus - slater
395,0.8594207614708753,0.5948275862068966,0.42032619893053813,0.42032619893053813,0.7914648551949437,Teachers Only,Non-white,Black,M,First person,2,0,True,12 years a slave - northup
